

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Fri May 31 17:10:52 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.05
  3221  02F0  00BC               	movwf	pwm_set@channel
  3222  02F1  3000               	movlw	0
  3223  02F2  00BD               	movwf	pwm_set@channel+1
  3224  02F3  0857               	movf	SetMotor@resp+3,w
  3225  02F4  00C1               	movwf	pwm_set@duty_cycle+3
  3226  02F5  0856               	movf	SetMotor@resp+2,w
  3227  02F6  00C0               	movwf	pwm_set@duty_cycle+2
  3228  02F7  0855               	movf	SetMotor@resp+1,w
  3229  02F8  00BF               	movwf	pwm_set@duty_cycle+1
  3230  02F9  0854               	movf	SetMotor@resp,w
  3231  02FA  00BE               	movwf	pwm_set@duty_cycle
  3232  02FB  120A  118A  25C6  120A  118A  	fcall	_pwm_set
  3233                           
  3234                           ;main.c: 145: pwm_set(2, 0 );
  3235  0300  3002               	movlw	2
  3236  0301  1283               	bcf	3,5	;RP0=0, select bank0
  3237  0302  1303               	bcf	3,6	;RP1=0, select bank0
  3238  0303  00BC               	movwf	pwm_set@channel
  3239  0304  3000               	movlw	0
  3240  0305  00BD               	movwf	pwm_set@channel+1
  3241  0306  3000               	movlw	0
  3242  0307  00C1               	movwf	pwm_set@duty_cycle+3
  3243  0308  3000               	movlw	0
  3244  0309  00C0               	movwf	pwm_set@duty_cycle+2
  3245  030A  3000               	movlw	0
  3246  030B  00BF               	movwf	pwm_set@duty_cycle+1
  3247  030C  3000               	movlw	0
  3248  030D  00BE               	movwf	pwm_set@duty_cycle
  3249  030E  120A  118A  25C6   	fcall	_pwm_set
  3250                           
  3251                           ;main.c: 146: }else if(resp < 0){
  3252  0311  0008               	return
  3253  0312                     l296:	
  3254  0312  1FD7               	btfss	SetMotor@resp+3,7
  3255  0313  2B3E               	goto	l2511
  3256                           
  3257                           ;main.c: 147: pwm_set(1, 0 );
  3258  0314  3001               	movlw	1
  3259  0315  00BC               	movwf	pwm_set@channel
  3260  0316  3000               	movlw	0
  3261  0317  00BD               	movwf	pwm_set@channel+1
  3262  0318  3000               	movlw	0
  3263  0319  00C1               	movwf	pwm_set@duty_cycle+3
  3264  031A  3000               	movlw	0
  3265  031B  00C0               	movwf	pwm_set@duty_cycle+2
  3266  031C  3000               	movlw	0
  3267  031D  00BF               	movwf	pwm_set@duty_cycle+1
  3268  031E  3000               	movlw	0
  3269  031F  00BE               	movwf	pwm_set@duty_cycle
  3270  0320  120A  118A  25C6  120A  118A  	fcall	_pwm_set
  3271                           
  3272                           ;main.c: 148: pwm_set(2, -resp );
  3273  0325  3002               	movlw	2
  3274  0326  1283               	bcf	3,5	;RP0=0, select bank0
  3275  0327  1303               	bcf	3,6	;RP1=0, select bank0
  3276  0328  00BC               	movwf	pwm_set@channel
  3277  0329  3000               	movlw	0
  3278  032A  00BD               	movwf	pwm_set@channel+1
  3279  032B  0954               	comf	SetMotor@resp,w
  3280  032C  00BE               	movwf	pwm_set@duty_cycle
  3281  032D  0955               	comf	SetMotor@resp+1,w
  3282  032E  00BF               	movwf	pwm_set@duty_cycle+1
  3283  032F  0956               	comf	SetMotor@resp+2,w
  3284  0330  00C0               	movwf	pwm_set@duty_cycle+2
  3285  0331  0957               	comf	SetMotor@resp+3,w
  3286  0332  00C1               	movwf	pwm_set@duty_cycle+3
  3287  0333  0ABE               	incf	pwm_set@duty_cycle,f
  3288  0334  1903               	skipnz
  3289  0335  0ABF               	incf	pwm_set@duty_cycle+1,f
  3290  0336  1903               	skipnz
  3291  0337  0AC0               	incf	pwm_set@duty_cycle+2,f
  3292  0338  1903               	skipnz
  3293  0339  0AC1               	incf	pwm_set@duty_cycle+3,f
  3294  033A  120A  118A  25C6   	fcall	_pwm_set
  3295                           
  3296                           ;main.c: 149: }else{
  3297  033D  0008               	return
  3298  033E                     l2511:	
  3299                           
  3300                           ;main.c: 150: pwm_set(1, 0 );
  3301  033E  3001               	movlw	1
  3302  033F  00BC               	movwf	pwm_set@channel
  3303  0340  3000               	movlw	0
  3304  0341  00BD               	movwf	pwm_set@channel+1
  3305  0342  3000               	movlw	0
  3306  0343  00C1               	movwf	pwm_set@duty_cycle+3
  3307  0344  3000               	movlw	0
  3308  0345  00C0               	movwf	pwm_set@duty_cycle+2
  3309  0346  3000               	movlw	0
  3310  0347  00BF               	movwf	pwm_set@duty_cycle+1
  3311  0348  3000               	movlw	0
  3312  0349  00BE               	movwf	pwm_set@duty_cycle
  3313  034A  120A  118A  25C6  120A  118A  	fcall	_pwm_set
  3314                           
  3315                           ;main.c: 151: pwm_set(2, 0 );
  3316  034F  3002               	movlw	2
  3317  0350  1283               	bcf	3,5	;RP0=0, select bank0
  3318  0351  1303               	bcf	3,6	;RP1=0, select bank0
  3319  0352  00BC               	movwf	pwm_set@channel
  3320  0353  3000               	movlw	0
  3321  0354  00BD               	movwf	pwm_set@channel+1
  3322  0355  3000               	movlw	0
  3323  0356  00C1               	movwf	pwm_set@duty_cycle+3
  3324  0357  3000               	movlw	0
  3325  0358  00C0               	movwf	pwm_set@duty_cycle+2
  3326  0359  3000               	movlw	0
  3327  035A  00BF               	movwf	pwm_set@duty_cycle+1
  3328  035B  3000               	movlw	0
  3329  035C  00BE               	movwf	pwm_set@duty_cycle
  3330  035D  120A  118A  25C6   	fcall	_pwm_set
  3331  0360  0008               	return
  3332  0361                     __end_of_SetMotor:	
  3333                           
  3334                           	psect	text14
  3335  05C6                     __ptext14:	
  3336 ;; *************** function _pwm_set *****************
  3337 ;; Defined at:
  3338 ;;		line 72 in file "pwm.c"
  3339 ;; Parameters:    Size  Location     Type
  3340 ;;  channel         2   28[BANK0 ] int 
  3341 ;;  duty_cycle      4   30[BANK0 ] long 
  3342 ;; Auto vars:     Size  Location     Type
  3343 ;;		None
  3344 ;; Return value:  Size  Location     Type
  3345 ;;                  1    wreg      void 
  3346 ;; Registers used:
  3347 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3348 ;; Tracked objects:
  3349 ;;		On entry : 0/0
  3350 ;;		On exit  : 0/0
  3351 ;;		Unchanged: 0/0
  3352 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3353 ;;      Params:         0       6       0       0       0
  3354 ;;      Locals:         0       0       0       0       0
  3355 ;;      Temps:          0       4       0       0       0
  3356 ;;      Totals:         0      10       0       0       0
  3357 ;;Total ram usage:       10 bytes
  3358 ;; Hardware stack levels used:    1
  3359 ;; Hardware stack levels required when called:    2
  3360 ;; This function calls:
  3361 ;;		___aldiv
  3362 ;;		___lmul
  3363 ;; This function is called by:
  3364 ;;		_SetMotor
  3365 ;;		_motor_reset
  3366 ;;		_main
  3367 ;; This function uses a non-reentrant model
  3368 ;;
  3369                           
  3370                           
  3371                           ;psect for function _pwm_set
  3372  05C6                     _pwm_set:	
  3373                           
  3374                           ;pwm.c: 76: if ((duty_cycle >= 0)&&(duty_cycle <=255)){
  3375                           
  3376                           ;incstack = 0
  3377                           ; Regs used in _pwm_set: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3378  05C6  1283               	bcf	3,5	;RP0=0, select bank0
  3379  05C7  1303               	bcf	3,6	;RP1=0, select bank0
  3380  05C8  1BC1               	btfsc	pwm_set@duty_cycle+3,7
  3381  05C9  0008               	return
  3382  05CA  1BC1               	btfsc	pwm_set@duty_cycle+3,7
  3383  05CB  2DDC               	goto	l1823
  3384  05CC  0841               	movf	pwm_set@duty_cycle+3,w
  3385  05CD  1D03               	btfss	3,2
  3386  05CE  0008               	return
  3387  05CF  0840               	movf	pwm_set@duty_cycle+2,w
  3388  05D0  1D03               	btfss	3,2
  3389  05D1  0008               	return
  3390  05D2  3001               	movlw	1
  3391  05D3  023F               	subwf	pwm_set@duty_cycle+1,w
  3392  05D4  1D03               	skipz
  3393  05D5  2DDA               	goto	u1353
  3394  05D6  3000               	movlw	0
  3395  05D7  023E               	subwf	pwm_set@duty_cycle,w
  3396  05D8  1D03               	skipz
  3397  05D9  2DDA               	goto	u1353
  3398  05DA                     u1353:	
  3399  05DA  1803               	btfsc	3,0
  3400  05DB  0008               	return
  3401  05DC                     l1823:	
  3402                           
  3403                           ;pwm.c: 77: if (duty_cycle !=0){
  3404  05DC  0841               	movf	pwm_set@duty_cycle+3,w
  3405  05DD  0440               	iorwf	pwm_set@duty_cycle+2,w
  3406  05DE  043F               	iorwf	pwm_set@duty_cycle+1,w
  3407  05DF  043E               	iorwf	pwm_set@duty_cycle,w
  3408  05E0  1903               	skipnz
  3409  05E1  2E39               	goto	l1833
  3410                           
  3411                           ;pwm.c: 78: duty_cycle = 32 + ((223 * duty_cycle/255));
  3412  05E2  3020               	movlw	32
  3413  05E3  00C2               	movwf	??_pwm_set
  3414  05E4  3000               	movlw	0
  3415  05E5  00C3               	movwf	??_pwm_set+1
  3416  05E6  3000               	movlw	0
  3417  05E7  00C4               	movwf	??_pwm_set+2
  3418  05E8  3000               	movlw	0
  3419  05E9  00C5               	movwf	??_pwm_set+3
  3420  05EA  3000               	movlw	0
  3421  05EB  00B0               	movwf	___aldiv@divisor+3
  3422  05EC  3000               	movlw	0
  3423  05ED  00AF               	movwf	___aldiv@divisor+2
  3424  05EE  3000               	movlw	0
  3425  05EF  00AE               	movwf	___aldiv@divisor+1
  3426  05F0  30FF               	movlw	255
  3427  05F1  00AD               	movwf	___aldiv@divisor
  3428  05F2  0841               	movf	pwm_set@duty_cycle+3,w
  3429  05F3  00A3               	movwf	___lmul@multiplier+3
  3430  05F4  0840               	movf	pwm_set@duty_cycle+2,w
  3431  05F5  00A2               	movwf	___lmul@multiplier+2
  3432  05F6  083F               	movf	pwm_set@duty_cycle+1,w
  3433  05F7  00A1               	movwf	___lmul@multiplier+1
  3434  05F8  083E               	movf	pwm_set@duty_cycle,w
  3435  05F9  00A0               	movwf	___lmul@multiplier
  3436  05FA  3000               	movlw	0
  3437  05FB  00A7               	movwf	___lmul@multiplicand+3
  3438  05FC  3000               	movlw	0
  3439  05FD  00A6               	movwf	___lmul@multiplicand+2
  3440  05FE  3000               	movlw	0
  3441  05FF  00A5               	movwf	___lmul@multiplicand+1
  3442  0600  30DF               	movlw	223
  3443  0601  00A4               	movwf	___lmul@multiplicand
  3444  0602  120A  118A  2647  120A  118A  	fcall	___lmul
  3445  0607  1283               	bcf	3,5	;RP0=0, select bank0
  3446  0608  1303               	bcf	3,6	;RP1=0, select bank0
  3447  0609  0823               	movf	?___lmul+3,w
  3448  060A  00B4               	movwf	___aldiv@dividend+3
  3449  060B  0822               	movf	?___lmul+2,w
  3450  060C  00B3               	movwf	___aldiv@dividend+2
  3451  060D  0821               	movf	?___lmul+1,w
  3452  060E  00B2               	movwf	___aldiv@dividend+1
  3453  060F  0820               	movf	?___lmul,w
  3454  0610  00B1               	movwf	___aldiv@dividend
  3455  0611  120A  118A  2537  120A  118A  	fcall	___aldiv
  3456  0616  1283               	bcf	3,5	;RP0=0, select bank0
  3457  0617  1303               	bcf	3,6	;RP1=0, select bank0
  3458  0618  082D               	movf	?___aldiv,w
  3459  0619  07C2               	addwf	??_pwm_set,f
  3460  061A  082E               	movf	?___aldiv+1,w
  3461  061B  1803               	skipnc
  3462  061C  0F2E               	incfsz	?___aldiv+1,w
  3463  061D  2E1F               	goto	u1370
  3464  061E  2E20               	goto	u1371
  3465  061F                     u1370:	
  3466  061F  07C3               	addwf	??_pwm_set+1,f
  3467  0620                     u1371:	
  3468  0620  082F               	movf	?___aldiv+2,w
  3469  0621  1803               	skipnc
  3470  0622  0F2F               	incfsz	?___aldiv+2,w
  3471  0623  2E25               	goto	u1372
  3472  0624  2E26               	goto	u1373
  3473  0625                     u1372:	
  3474  0625  07C4               	addwf	??_pwm_set+2,f
  3475  0626                     u1373:	
  3476  0626  0830               	movf	?___aldiv+3,w
  3477  0627  1803               	skipnc
  3478  0628  0A30               	incf	?___aldiv+3,w
  3479  0629  07C5               	addwf	??_pwm_set+3,f
  3480  062A  0845               	movf	??_pwm_set+3,w
  3481  062B  00C1               	movwf	pwm_set@duty_cycle+3
  3482  062C  0844               	movf	??_pwm_set+2,w
  3483  062D  00C0               	movwf	pwm_set@duty_cycle+2
  3484  062E  0843               	movf	??_pwm_set+1,w
  3485  062F  00BF               	movwf	pwm_set@duty_cycle+1
  3486  0630  0842               	movf	??_pwm_set,w
  3487  0631  00BE               	movwf	pwm_set@duty_cycle
  3488  0632  2E39               	goto	l1833
  3489  0633                     l1827:	
  3490                           
  3491                           ;pwm.c: 82: CCPR1L = duty_cycle;
  3492  0633  083E               	movf	pwm_set@duty_cycle,w
  3493  0634  0095               	movwf	21	;volatile
  3494                           
  3495                           ;pwm.c: 83: break;
  3496  0635  0008               	return
  3497  0636                     l1829:	
  3498                           
  3499                           ;pwm.c: 85: CCPR2L = duty_cycle;
  3500  0636  083E               	movf	pwm_set@duty_cycle,w
  3501  0637  009B               	movwf	27	;volatile
  3502                           
  3503                           ;pwm.c: 86: break;
  3504  0638  0008               	return
  3505  0639                     l1833:	
  3506                           
  3507                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  3508                           ; Switch size 1, requested type "simple"
  3509                           ; Number of cases is 1, Range of values is 0 to 0
  3510                           ; switch strategies available:
  3511                           ; Name         Instructions Cycles
  3512                           ; simple_byte            4     3 (average)
  3513                           ; direct_byte           11     8 (fixed)
  3514                           ; jumptable            260     6 (fixed)
  3515                           ;	Chosen strategy is simple_byte
  3516  0639  083D               	movf	pwm_set@channel+1,w
  3517  063A  3A00               	xorlw	0	; case 0
  3518  063B  1903               	skipnz
  3519  063C  2E3E               	goto	l2679
  3520  063D  2E46               	goto	l182
  3521  063E                     l2679:	
  3522                           
  3523                           ; Switch size 1, requested type "simple"
  3524                           ; Number of cases is 2, Range of values is 1 to 2
  3525                           ; switch strategies available:
  3526                           ; Name         Instructions Cycles
  3527                           ; simple_byte            7     4 (average)
  3528                           ; direct_byte           17    11 (fixed)
  3529                           ; jumptable            263     9 (fixed)
