

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu May 30 18:28:04 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
     9                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    44                           	psect	text28,local,class=CODE,merge=1,delta=2,group=1
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 2.05
  3646  0EC8  0821               	movf	(___lwdiv@divisor+1)^(0+128),w
  3647  0EC9  0223               	subwf	(___lwdiv@dividend+1)^(0+128),w
  3648  0ECA  1D03               	skipz
  3649  0ECB  2ECE               	goto	u1585
  3650  0ECC  0820               	movf	___lwdiv@divisor^(0+128),w
  3651  0ECD  0222               	subwf	___lwdiv@dividend^(0+128),w
  3652  0ECE                     u1585:	
  3653  0ECE  1C03               	skipc
  3654  0ECF  2ED7               	goto	l2008
  3655  0ED0  0820               	movf	___lwdiv@divisor^(0+128),w
  3656  0ED1  02A2               	subwf	___lwdiv@dividend^(0+128),f
  3657  0ED2  0821               	movf	(___lwdiv@divisor+1)^(0+128),w
  3658  0ED3  1C03               	skipc
  3659  0ED4  03A3               	decf	(___lwdiv@dividend+1)^(0+128),f
  3660  0ED5  02A3               	subwf	(___lwdiv@dividend+1)^(0+128),f
  3661  0ED6  1425               	bsf	___lwdiv@quotient^(0+128),0
  3662  0ED7                     l2008:	
  3663  0ED7  3001               	movlw	1
  3664  0ED8                     u1595:	
  3665  0ED8  1003               	clrc
  3666  0ED9  0CA1               	rrf	(___lwdiv@divisor+1)^(0+128),f
  3667  0EDA  0CA0               	rrf	___lwdiv@divisor^(0+128),f
  3668  0EDB  3EFF               	addlw	-1
  3669  0EDC  1D03               	skipz
  3670  0EDD  2ED8               	goto	u1595
  3671  0EDE  3001               	movlw	1
  3672  0EDF  02A7               	subwf	___lwdiv@counter^(0+128),f
  3673  0EE0  1D03               	btfss	3,2
  3674  0EE1  2EC1               	goto	l2002
  3675  0EE2                     l2012:	
  3676  0EE2  0826               	movf	(___lwdiv@quotient+1)^(0+128),w
  3677  0EE3  00A1               	movwf	(?___lwdiv+1)^(0+128)
  3678  0EE4  0825               	movf	___lwdiv@quotient^(0+128),w
  3679  0EE5  00A0               	movwf	?___lwdiv^(0+128)
  3680  0EE6  0008               	return
  3681  0EE7                     __end_of___lwdiv:	
  3682                           
  3683                           	psect	text17
  3684  0F26                     __ptext17:	
  3685 ;; *************** function _putst *****************
  3686 ;; Defined at:
  3687 ;;		line 211 in file "serial.c"
  3688 ;; Parameters:    Size  Location     Type
  3689 ;;  str             2    2[BANK1 ] PTR const unsigned char 
  3690 ;;		 -> main@sVar_394(10), main@sVar(20), SetPoint@sVar(20), 
  3691 ;; Auto vars:     Size  Location     Type
  3692 ;;		None
  3693 ;; Return value:  Size  Location     Type
  3694 ;;                  1    wreg      void 
  3695 ;; Registers used:
  3696 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3697 ;; Tracked objects:
  3698 ;;		On entry : 0/0
  3699 ;;		On exit  : 0/0
  3700 ;;		Unchanged: 0/0
  3701 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3702 ;;      Params:         0       0       2       0       0
  3703 ;;      Locals:         0       0       0       0       0
  3704 ;;      Temps:          0       0       0       0       0
  3705 ;;      Totals:         0       0       2       0       0
  3706 ;;Total ram usage:        2 bytes
  3707 ;; Hardware stack levels used:    1
  3708 ;; Hardware stack levels required when called:    5
  3709 ;; This function calls:
  3710 ;;		_putch
  3711 ;; This function is called by:
  3712 ;;		_SetPoint
  3713 ;;		_main
  3714 ;; This function uses a non-reentrant model
  3715 ;;
  3716                           
  3717                           
  3718                           ;psect for function _putst
  3719  0F26                     _putst:	
  3720  0F26                     l2884:	
  3721                           ;serial.c: 212: while((*str)!=0) {
  3722                           
  3723                           ;incstack = 0
  3724                           ; Regs used in _putst: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3725                           
  3726  0F26  1683               	bsf	3,5	;RP0=1, select bank1
  3727  0F27  1303               	bcf	3,6	;RP1=0, select bank1
  3728  0F28  0822               	movf	putst@str^(0+128),w
  3729  0F29  0084               	movwf	4
  3730  0F2A  1783               	bsf	3,7
  3731  0F2B  1C23               	btfss	(putst@str+1)^(0+128),0
  3732  0F2C  1383               	bcf	3,7
  3733  0F2D  0800               	movf	0,w
  3734  0F2E  1903               	btfsc	3,2
  3735  0F2F  0008               	return
  3736                           
  3737                           ;serial.c: 213: putch(*str);
  3738  0F30  0822               	movf	putst@str^(0+128),w
  3739  0F31  0084               	movwf	4
  3740  0F32  1783               	bsf	3,7
  3741  0F33  1C23               	btfss	(putst@str+1)^(0+128),0
  3742  0F34  1383               	bcf	3,7
  3743  0F35  0800               	movf	0,w
  3744  0F36  120A  158A  25D3  120A  158A  	fcall	_putch
  3745                           
  3746                           ;serial.c: 214: if (*str==13) putch(10);
  3747  0F3B  1683               	bsf	3,5	;RP0=1, select bank1
  3748  0F3C  1303               	bcf	3,6	;RP1=0, select bank1
  3749  0F3D  0822               	movf	putst@str^(0+128),w
  3750  0F3E  0084               	movwf	4
  3751  0F3F  1783               	bsf	3,7
  3752  0F40  1C23               	btfss	(putst@str+1)^(0+128),0
  3753  0F41  1383               	bcf	3,7
  3754  0F42  300D               	movlw	13
  3755  0F43  0600               	xorwf	0,w
  3756  0F44  1D03               	btfss	3,2
  3757  0F45  2F4C               	goto	l2878
  3758  0F46  300A               	movlw	10
  3759  0F47  120A  158A  25D3  120A  158A  	fcall	_putch
  3760  0F4C                     l2878:	
  3761                           
  3762                           ;serial.c: 215: if (*str==10) putch(13);
  3763  0F4C  1683               	bsf	3,5	;RP0=1, select bank1
  3764  0F4D  1303               	bcf	3,6	;RP1=0, select bank1
  3765  0F4E  0822               	movf	putst@str^(0+128),w
  3766  0F4F  0084               	movwf	4
  3767  0F50  1783               	bsf	3,7
  3768  0F51  1C23               	btfss	(putst@str+1)^(0+128),0
  3769  0F52  1383               	bcf	3,7
  3770  0F53  300A               	movlw	10
  3771  0F54  0600               	xorwf	0,w
  3772  0F55  1D03               	btfss	3,2
  3773  0F56  2F5D               	goto	l2882
  3774  0F57  300D               	movlw	13
  3775  0F58  120A  158A  25D3  120A  158A  	fcall	_putch
  3776  0F5D                     l2882:	
  3777                           
  3778                           ;serial.c: 216: str++;
  3779  0F5D  3001               	movlw	1
  3780  0F5E  1683               	bsf	3,5	;RP0=1, select bank1
  3781  0F5F  1303               	bcf	3,6	;RP1=0, select bank1
  3782  0F60  07A2               	addwf	putst@str^(0+128),f
  3783  0F61  1803               	skipnc
  3784  0F62  0AA3               	incf	(putst@str+1)^(0+128),f
  3785  0F63  3000               	movlw	0
  3786  0F64  07A3               	addwf	(putst@str+1)^(0+128),f
  3787  0F65  2F26               	goto	l2884
  3788  0F66                     __end_of_putst:	
  3789                           
  3790                           	psect	text18
  3791  0DD3                     __ptext18:	
  3792 ;; *************** function _putch *****************
  3793 ;; Defined at:
  3794 ;;		line 95 in file "serial.c"
  3795 ;; Parameters:    Size  Location     Type
  3796 ;;  c               1    wreg     unsigned char 
  3797 ;; Auto vars:     Size  Location     Type
  3798 ;;  c               1    1[BANK1 ] unsigned char 
  3799 ;; Return value:  Size  Location     Type
  3800 ;;                  1    wreg      void 
  3801 ;; Registers used:
  3802 ;;		wreg
  3803 ;; Tracked objects:
  3804 ;;		On entry : 0/0
  3805 ;;		On exit  : 0/0
  3806 ;;		Unchanged: 0/0
  3807 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3808 ;;      Params:         0       0       0       0       0
  3809 ;;      Locals:         0       0       1       0       0
  3810 ;;      Temps:          0       0       1       0       0
  3811 ;;      Totals:         0       0       2       0       0
  3812 ;;Total ram usage:        2 bytes
  3813 ;; Hardware stack levels used:    1
  3814 ;; Hardware stack levels required when called:    4
  3815 ;; This function calls:
  3816 ;;		Nothing
  3817 ;; This function is called by:
  3818 ;;		_putst
  3819 ;;		_putchhex
  3820 ;;		_putchdec
  3821 ;; This function uses a non-reentrant model
  3822 ;;
  3823                           
  3824                           
  3825                           ;psect for function _putch
  3826  0DD3                     _putch:	
  3827                           
  3828                           ;incstack = 0
  3829                           ; Regs used in _putch: [wreg]
  3830                           ;putch@c stored from wreg
  3831  0DD3  1683               	bsf	3,5	;RP0=1, select bank1
  3832  0DD4  1303               	bcf	3,6	;RP1=0, select bank1
  3833  0DD5  00A1               	movwf	putch@c^(0+128)
  3834  0DD6                     l1986:	
  3835                           ;serial.c: 96: while(!TXIF) {
  3836                           
  3837  0DD6  1283               	bcf	3,5	;RP0=0, select bank0
  3838  0DD7  1303               	bcf	3,6	;RP1=0, select bank0
  3839  0DD8  1A0C               	btfsc	12,4	;volatile
  3840  0DD9  2DF4               	goto	l1988
  3841                           
  3842                           ;serial.c: 97: if (OERR) { TXEN=0; TXEN=1; CREN=0; CREN=1; } if (FERR) { dummy=RCREG; TX
      +                          EN=0; TXEN=1; };
  3843  0DDA  1C98               	btfss	24,1	;volatile
  3844  0DDB  2DE4               	goto	l82
  3845  0DDC  1683               	bsf	3,5	;RP0=1, select bank1
  3846  0DDD  1303               	bcf	3,6	;RP1=0, select bank1
  3847  0DDE  1298               	bcf	24,5	;volatile
  3848  0DDF  1698               	bsf	24,5	;volatile
  3849  0DE0  1283               	bcf	3,5	;RP0=0, select bank0
  3850  0DE1  1303               	bcf	3,6	;RP1=0, select bank0
  3851  0DE2  1218               	bcf	24,4	;volatile
  3852  0DE3  1618               	bsf	24,4	;volatile
  3853  0DE4                     l82:	
  3854  0DE4  1D18               	btfss	24,2	;volatile
  3855  0DE5  2DF2               	goto	l83
  3856  0DE6  081A               	movf	26,w	;volatile
  3857  0DE7  1683               	bsf	3,5	;RP0=1, select bank1
  3858  0DE8  1303               	bcf	3,6	;RP1=0, select bank1
  3859  0DE9  00A0               	movwf	??_putch^(0+128)
  3860  0DEA  0820               	movf	??_putch^(0+128),w
  3861  0DEB  1283               	bcf	3,5	;RP0=0, select bank0
  3862  0DEC  1303               	bcf	3,6	;RP1=0, select bank0
  3863  0DED  00EC               	movwf	_dummy
  3864  0DEE  1683               	bsf	3,5	;RP0=1, select bank1
  3865  0DEF  1303               	bcf	3,6	;RP1=0, select bank1
  3866  0DF0  1298               	bcf	24,5	;volatile
  3867  0DF1  1698               	bsf	24,5	;volatile
  3868  0DF2                     l83:	
  3869  0DF2  0064               	clrwdt	;# 
  3870  0DF3  2DD6               	goto	l1986
  3871  0DF4                     l1988:	
  3872                           
  3873                           ;serial.c: 99: };serial.c: 100: TXREG=c;
  3874  0DF4  1683               	bsf	3,5	;RP0=1, select bank1
  3875  0DF5  1303               	bcf	3,6	;RP1=0, select bank1
  3876  0DF6  0821               	movf	putch@c^(0+128),w
  3877  0DF7  1283               	bcf	3,5	;RP0=0, select bank0
  3878  0DF8  1303               	bcf	3,6	;RP1=0, select bank0
  3879  0DF9  0099               	movwf	25	;volatile
  3880                           
  3881                           ;serial.c: 101: { delayus_variable=(unsigned char)(60/1); asm("nop"); asm("nop"); } asm(
      +                          "decfsz _delayus_variable,f"); asm("goto $ - 3");;
  3882  0DFA  303C               	movlw	60
  3883  0DFB  1683               	bsf	3,5	;RP0=1, select bank1
  3884  0DFC  1303               	bcf	3,6	;RP1=0, select bank1
  3885  0DFD  00A0               	movwf	??_putch^(0+128)
  3886  0DFE  0820               	movf	??_putch^(0+128),w
  3887  0DFF  1283               	bcf	3,5	;RP0=0, select bank0
  3888  0E00  1303               	bcf	3,6	;RP1=0, select bank0
  3889  0E01  00ED               	movwf	_delayus_variable
  3890  0E02  0000               	nop	;# 
  3891  0E03  0000               	nop	;# 
  3892  0E04  0BED               	decfsz	_delayus_variable,f	;# 
  3893  0E05  2DD0               	goto	($+-3)	;# 
  3894  0E06  0008               	return
  3895  0E07                     __end_of_putch:	
  3896                           
  3897                           	psect	text19
  3898  0D3E                     __ptext19:	
  3899 ;; *************** function _encoders_init *****************
  3900 ;; Defined at:
  3901 ;;		line 250 in file "main.c"
  3902 ;; Parameters:    Size  Location     Type
  3903 ;;		None
  3904 ;; Auto vars:     Size  Location     Type
  3905 ;;		None
  3906 ;; Return value:  Size  Location     Type
  3907 ;;                  1    wreg      void 
  3908 ;; Registers used:
  3909 ;;		wreg, status,2, status,0
  3910 ;; Tracked objects:
  3911 ;;		On entry : 0/0
  3912 ;;		On exit  : 0/0
  3913 ;;		Unchanged: 0/0
  3914 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3915 ;;      Params:         0       0       0       0       0
  3916 ;;      Locals:         0       0       0       0       0
  3917 ;;      Temps:          0       0       2       0       0
  3918 ;;      Totals:         0       0       2       0       0
  3919 ;;Total ram usage:        2 bytes
  3920 ;; Hardware stack levels used:    1
  3921 ;; Hardware stack levels required when called:    4
  3922 ;; This function calls:
  3923 ;;		Nothing
  3924 ;; This function is called by:
  3925 ;;		_main
  3926 ;; This function uses a non-reentrant model
  3927 ;;
  3928                           
  3929                           
  3930                           ;psect for function _encoders_init
  3931  0D3E                     _encoders_init:	
  3932                           
  3933                           ;main.c: 253: state1 = (PORTB & 0b00011000) >>3;
  3934                           
  3935                           ;incstack = 0
  3936                           ; Regs used in _encoders_init: [wreg+status,2+status,0]
  3937  0D3E  1283               	bcf	3,5	;RP0=0, select bank0
  3938  0D3F  1303               	bcf	3,6	;RP1=0, select bank0
  3939  0D40  0806               	movf	6,w	;volatile
  3940  0D41  1683               	bsf	3,5	;RP0=1, select bank1
  3941  0D42  1303               	bcf	3,6	;RP1=0, select bank1
  3942  0D43  00A0               	movwf	??_encoders_init^(0+128)
  3943  0D44  3003               	movlw	3
  3944  0D45                     u2445:	
  3945  0D45  1003               	clrc
  3946  0D46  0CA0               	rrf	??_encoders_init^(0+128),f
  3947  0D47  3EFF               	addlw	-1
  3948  0D48  1D03               	skipz
  3949  0D49  2D45               	goto	u2445
  3950  0D4A  0820               	movf	??_encoders_init^(0+128),w
  3951  0D4B  3903               	andlw	3
  3952  0D4C  00A1               	movwf	(??_encoders_init+1)^(0+128)
  3953  0D4D  0821               	movf	(??_encoders_init+1)^(0+128),w
  3954  0D4E  1283               	bcf	3,5	;RP0=0, select bank0
  3955  0D4F  1303               	bcf	3,6	;RP1=0, select bank0
  3956  0D50  00EB               	movwf	_state1	;volatile
  3957                           
  3958                           ;main.c: 254: encoder1_counter = 0;
  3959  0D51  3000               	movlw	0
  3960  0D52  00E2               	movwf	_encoder1_counter+3	;volatile
  3961  0D53  3000               	movlw	0
  3962  0D54  00E1               	movwf	_encoder1_counter+2	;volatile
  3963  0D55  3000               	movlw	0
  3964  0D56  00E0               	movwf	_encoder1_counter+1	;volatile
  3965  0D57  3000               	movlw	0
  3966  0D58  00DF               	movwf	_encoder1_counter	;volatile
  3967  0D59  0008               	return
  3968  0D5A                     __end_of_encoders_init:	
  3969                           
  3970                           	psect	text20
  3971  0CE3                     __ptext20:	
  3972 ;; *************** function _chkchr *****************
  3973 ;; Defined at:
  3974 ;;		line 142 in file "serial.c"
  3975 ;; Parameters:    Size  Location     Type
  3976 ;;		None
  3977 ;; Auto vars:     Size  Location     Type
  3978 ;;		None
  3979 ;; Return value:  Size  Location     Type
  3980 ;;                  1    wreg      unsigned char 
  3981 ;; Registers used:
  3982 ;;		wreg
  3983 ;; Tracked objects:
  3984 ;;		On entry : 0/0
  3985 ;;		On exit  : 0/0
  3986 ;;		Unchanged: 0/0
  3987 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3988 ;;      Params:         0       0       0       0       0
  3989 ;;      Locals:         0       0       0       0       0
  3990 ;;      Temps:          0       0       0       0       0
  3991 ;;      Totals:         0       0       0       0       0
  3992 ;;Total ram usage:        0 bytes
  3993 ;; Hardware stack levels used:    1
  3994 ;; Hardware stack levels required when called:    4
  3995 ;; This function calls:
  3996 ;;		Nothing
  3997 ;; This function is called by:
  3998 ;;		_main
  3999 ;; This function uses a non-reentrant model
  4000 ;;
  4001                           
  4002                           
  4003                           ;psect for function _chkchr
  4004  0CE3                     _chkchr:	
  4005                           
  4006                           ;serial.c: 143: if (RCIF) {
  4007                           
