

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Wed May 29 16:57:32 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	text28,local,class=CODE,merge=1,delta=2,group=1
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.05
  3843  0271  3001               	movlw	1
  3844  0272  00CC               	movwf	??_isr
  3845  0273  084C               	movf	??_isr,w
  3846  0274  00EB               	movwf	_state1	;volatile
  3847                           
  3848                           ;main.c: 235: encoder1_counter++;
  3849  0275  3001               	movlw	1
  3850  0276  07DF               	addwf	_encoder1_counter,f	;volatile
  3851  0277  3000               	movlw	0
  3852  0278  1803               	skipnc
  3853  0279  3001               	movlw	1
  3854  027A  07E0               	addwf	_encoder1_counter+1,f	;volatile
  3855  027B  3000               	movlw	0
  3856  027C  1803               	skipnc
  3857  027D  3001               	movlw	1
  3858  027E  07E1               	addwf	_encoder1_counter+2,f	;volatile
  3859  027F  3000               	movlw	0
  3860  0280  1803               	skipnc
  3861  0281  3001               	movlw	1
  3862  0282  07E2               	addwf	_encoder1_counter+3,f	;volatile
  3863  0283  2A92               	goto	i1l2601
  3864  0284                     i1l2599:	
  3865  0284  086B               	movf	_state1,w	;volatile
  3866                           
  3867                           ; Switch size 1, requested type "simple"
  3868                           ; Number of cases is 4, Range of values is 0 to 3
  3869                           ; switch strategies available:
  3870                           ; Name         Instructions Cycles
  3871                           ; simple_byte           13     7 (average)
  3872                           ; direct_byte           20     8 (fixed)
  3873                           ; jumptable            260     6 (fixed)
  3874                           ;	Chosen strategy is simple_byte
  3875  0285  3A00               	xorlw	0	; case 0
  3876  0286  1903               	skipnz
  3877  0287  2A0B               	goto	i1l2561
  3878  0288  3A01               	xorlw	1	; case 1
  3879  0289  1903               	skipnz
  3880  028A  2A19               	goto	i1l2569
  3881  028B  3A03               	xorlw	3	; case 2
  3882  028C  1903               	skipnz
  3883  028D  2A3F               	goto	i1l2579
  3884  028E  3A01               	xorlw	1	; case 3
  3885  028F  1903               	skipnz
  3886  0290  2A5A               	goto	i1l2589
  3887  0291  2A92               	goto	i1l2601
  3888  0292                     i1l2601:	
  3889                           
  3890                           ;main.c: 240: motor_pos = -encoder1_counter;
  3891  0292  095F               	comf	_encoder1_counter,w	;volatile
  3892  0293  00DB               	movwf	_motor_pos	;volatile
  3893  0294  0960               	comf	_encoder1_counter+1,w	;volatile
  3894  0295  00DC               	movwf	_motor_pos+1	;volatile
  3895  0296  0961               	comf	_encoder1_counter+2,w	;volatile
  3896  0297  00DD               	movwf	_motor_pos+2	;volatile
  3897  0298  0962               	comf	_encoder1_counter+3,w	;volatile
  3898  0299  00DE               	movwf	_motor_pos+3	;volatile
  3899  029A  0ADB               	incf	_motor_pos,f	;volatile
  3900  029B  1903               	skipnz
  3901  029C  0ADC               	incf	_motor_pos+1,f	;volatile
  3902  029D  1903               	skipnz
  3903  029E  0ADD               	incf	_motor_pos+2,f	;volatile
  3904  029F  1903               	skipnz
  3905  02A0  0ADE               	incf	_motor_pos+3,f	;volatile
  3906                           
  3907                           ;main.c: 241: RBIF = 0;
  3908  02A1  100B               	bcf	11,0	;volatile
  3909  02A2                     i1l348:	
  3910  02A2  0851               	movf	??_isr+5,w
  3911  02A3  00FF               	movwf	127
  3912  02A4  0850               	movf	??_isr+4,w
  3913  02A5  008A               	movwf	10
  3914  02A6  084F               	movf	??_isr+3,w
  3915  02A7  0084               	movwf	4
  3916  02A8  0E4E               	swapf	(??_isr+2)^0,w
  3917  02A9  0083               	movwf	3
  3918  02AA  0EFE               	swapf	126,f
  3919  02AB  0E7E               	swapf	126,w
  3920  02AC  0009               	retfie
  3921  02AD                     __end_of_isr:	
  3922                           
  3923                           	psect	intentry
  3924  0004                     __pintentry:	
  3925                           ;incstack = 0
  3926                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3927                           
  3928  0004                     interrupt_function:	
  3929  007E                     saved_w	set	btemp
  3930  0004  00FE               	movwf	btemp
  3931  0005  0E03               	swapf	3,w
  3932  0006  1283               	bcf	3,5	;RP0=0, select bank0
  3933  0007  1303               	bcf	3,6	;RP1=0, select bank0
  3934  0008  00CE               	movwf	??_isr+2
  3935  0009  0804               	movf	4,w
  3936  000A  00CF               	movwf	??_isr+3
  3937  000B  080A               	movf	10,w
  3938  000C  00D0               	movwf	??_isr+4
  3939  000D  087F               	movf	btemp+1,w
  3940  000E  00D1               	movwf	??_isr+5
  3941  000F  120A  118A  29B0   	ljmp	_isr
  3942                           
  3943                           	psect	text22
  3944  0031                     __ptext22:	
  3945 ;; *************** function _SetMotor *****************
  3946 ;; Defined at:
  3947 ;;		line 109 in file "main.c"
  3948 ;; Parameters:    Size  Location     Type
  3949 ;;		None
  3950 ;; Auto vars:     Size  Location     Type
  3951 ;;  I_Response      2   36[BANK0 ] int 
  3952 ;;  D_Response      2   34[BANK0 ] int 
  3953 ;;  P_Response      2   32[BANK0 ] int 
  3954 ;;  resp            4   38[BANK0 ] long 
  3955 ;;  err             2   42[BANK0 ] int 
  3956 ;; Return value:  Size  Location     Type
  3957 ;;                  1    wreg      void 
  3958 ;; Registers used:
  3959 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3960 ;; Tracked objects:
  3961 ;;		On entry : 0/0
  3962 ;;		On exit  : 0/0
  3963 ;;		Unchanged: 0/0
  3964 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3965 ;;      Params:         0       0       0       0       0
  3966 ;;      Locals:         0      12       0       0       0
  3967 ;;      Temps:          0       8       0       0       0
  3968 ;;      Totals:         0      20       0       0       0
  3969 ;;Total ram usage:       20 bytes
  3970 ;; Hardware stack levels used:    1
  3971 ;; Hardware stack levels required when called:    2
  3972 ;; This function calls:
  3973 ;;		___awdiv
  3974 ;;		___wmul
  3975 ;;		_constrain
  3976 ;;		i1_pwm_set
  3977 ;; This function is called by:
  3978 ;;		_isr
  3979 ;; This function uses a non-reentrant model
  3980 ;;
  3981                           
  3982                           
  3983                           ;psect for function _SetMotor
  3984  0031                     _SetMotor:	
  3985                           
  3986                           ;main.c: 110: static long integral;;main.c: 111: static int derivative;;main.c: 112: sta
      +                          tic int last_err;;main.c: 113: long resp;;main.c: 114: int err = set_point - motor_pos;
  3987                           
  3988                           ;incstack = 0
  3989                           ; Regs used in _SetMotor: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3990  0031  1283               	bcf	3,5	;RP0=0, select bank0
  3991  0032  1303               	bcf	3,6	;RP1=0, select bank0
  3992  0033  085B               	movf	_motor_pos,w	;volatile
  3993  0034  0257               	subwf	_set_point,w	;volatile
  3994  0035  00CA               	movwf	SetMotor@err
  3995  0036  085C               	movf	_motor_pos+1,w	;volatile
  3996  0037  1C03               	skipc
  3997  0038  0A5C               	incf	_motor_pos+1,w	;volatile
  3998  0039  0258               	subwf	_set_point+1,w	;volatile
  3999  003A  00CB               	movwf	SetMotor@err+1
  4000                           
  4001                           ;main.c: 116: if (onlyK){
  4002  003B  0865               	movf	_onlyK,w
  4003  003C  0466               	iorwf	_onlyK+1,w
  4004  003D  1903               	btfsc	3,2
  4005  003E  2857               	goto	i1l2327
  4006                           
  4007                           ;main.c: 117: resp = (err)/5;
  4008  003F  3005               	movlw	5
  4009  0040  00F0               	movwf	___awdiv@divisor
  4010  0041  3000               	movlw	0
  4011  0042  00F1               	movwf	___awdiv@divisor+1
  4012  0043  084B               	movf	SetMotor@err+1,w
  4013  0044  00F3               	movwf	___awdiv@dividend+1
  4014  0045  084A               	movf	SetMotor@err,w
  4015  0046  00F2               	movwf	___awdiv@dividend
  4016  0047  120A  118A  264E  120A  118A  	fcall	___awdiv
  4017  004C  0870               	movf	?___awdiv,w
  4018  004D  1283               	bcf	3,5	;RP0=0, select bank0
  4019  004E  1303               	bcf	3,6	;RP1=0, select bank0
  4020  004F  00C6               	movwf	SetMotor@resp
  4021  0050  0871               	movf	?___awdiv+1,w
  4022  0051  00C7               	movwf	SetMotor@resp+1
  4023  0052  3000               	movlw	0
  4024  0053  1BC7               	btfsc	SetMotor@resp+1,7
  4025  0054  30FF               	movlw	255
  4026  0055  00C8               	movwf	SetMotor@resp+2
  4027  0056  2905               	goto	L6
  4028  0057                     i1l2327:	
  4029                           ;main.c: 118: }else{
  4030                           
  4031                           
  4032                           ;main.c: 120: derivative = (err - last_err);
  4033  0057  0863               	movf	SetMotor@last_err,w
  4034  0058  024A               	subwf	SetMotor@err,w
  4035  0059  00EE               	movwf	SetMotor@derivative
  4036  005A  0864               	movf	SetMotor@last_err+1,w
  4037  005B  1C03               	skipc
  4038  005C  0A64               	incf	SetMotor@last_err+1,w
  4039  005D  024B               	subwf	SetMotor@err+1,w
  4040  005E  00EF               	movwf	SetMotor@derivative+1
  4041                           
  4042                           ;main.c: 121: last_err = err;
  4043  005F  084B               	movf	SetMotor@err+1,w
  4044  0060  00E4               	movwf	SetMotor@last_err+1
  4045  0061  084A               	movf	SetMotor@err,w
  4046  0062  00E3               	movwf	SetMotor@last_err
  4047                           
  4048                           ;main.c: 122: if (err == 0){
  4049  0063  084A               	movf	SetMotor@err,w
  4050  0064  044B               	iorwf	SetMotor@err+1,w
  4051  0065  1D03               	btfss	3,2
  4052  0066  2871               	goto	i1l2335
  4053                           
  4054                           ;main.c: 123: integral = 0;
  4055  0067  3000               	movlw	0
  4056  0068  1683               	bsf	3,5	;RP0=1, select bank1
  4057  0069  1303               	bcf	3,6	;RP1=0, select bank1
  4058  006A  00EC               	movwf	(SetMotor@integral+3)^(0+128)
  4059  006B  3000               	movlw	0
  4060  006C  00EB               	movwf	(SetMotor@integral+2)^(0+128)
  4061  006D  3000               	movlw	0
  4062  006E  00EA               	movwf	(SetMotor@integral+1)^(0+128)
  4063  006F  3000               	movlw	0
  4064  0070  28B9               	goto	L7
  4065  0071                     i1l2335:	
  4066                           ;main.c: 124: }else{
  4067                           
  4068                           
  4069                           ;main.c: 125: integral = integral + err;
  4070  0071  1683               	bsf	3,5	;RP0=1, select bank1
  4071  0072  1303               	bcf	3,6	;RP1=0, select bank1
  4072  0073  0869               	movf	SetMotor@integral^(0+128),w
  4073  0074  1283               	bcf	3,5	;RP0=0, select bank0
  4074  0075  1303               	bcf	3,6	;RP1=0, select bank0
  4075  0076  00B8               	movwf	??_SetMotor
  4076  0077  1683               	bsf	3,5	;RP0=1, select bank1
  4077  0078  1303               	bcf	3,6	;RP1=0, select bank1
  4078  0079  086A               	movf	(SetMotor@integral+1)^(0+128),w
  4079  007A  1283               	bcf	3,5	;RP0=0, select bank0
  4080  007B  1303               	bcf	3,6	;RP1=0, select bank0
  4081  007C  00B9               	movwf	??_SetMotor+1
  4082  007D  1683               	bsf	3,5	;RP0=1, select bank1
  4083  007E  1303               	bcf	3,6	;RP1=0, select bank1
  4084  007F  086B               	movf	(SetMotor@integral+2)^(0+128),w
  4085  0080  1283               	bcf	3,5	;RP0=0, select bank0
  4086  0081  1303               	bcf	3,6	;RP1=0, select bank0
  4087  0082  00BA               	movwf	??_SetMotor+2
  4088  0083  1683               	bsf	3,5	;RP0=1, select bank1
  4089  0084  1303               	bcf	3,6	;RP1=0, select bank1
  4090  0085  086C               	movf	(SetMotor@integral+3)^(0+128),w
  4091  0086  1283               	bcf	3,5	;RP0=0, select bank0
  4092  0087  1303               	bcf	3,6	;RP1=0, select bank0
  4093  0088  00BB               	movwf	??_SetMotor+3
  4094  0089  084A               	movf	SetMotor@err,w
  4095  008A  00BC               	movwf	??_SetMotor+4
  4096  008B  084B               	movf	SetMotor@err+1,w
  4097  008C  00BD               	movwf	??_SetMotor+5
  4098  008D  3000               	movlw	0
  4099  008E  1BBD               	btfsc	??_SetMotor+5,7
  4100  008F  30FF               	movlw	255
  4101  0090  00BE               	movwf	??_SetMotor+6
  4102  0091  00BF               	movwf	??_SetMotor+7
  4103  0092  083C               	movf	??_SetMotor+4,w
  4104  0093  07B8               	addwf	??_SetMotor,f
  4105  0094  083D               	movf	??_SetMotor+5,w
  4106  0095  1803               	skipnc
  4107  0096  0F3D               	incfsz	??_SetMotor+5,w
  4108  0097  2899               	goto	u215_20
  4109  0098  289A               	goto	u215_21
  4110  0099                     u215_20:	
  4111  0099  07B9               	addwf	??_SetMotor+1,f
  4112  009A                     u215_21:	
  4113  009A  083E               	movf	??_SetMotor+6,w
  4114  009B  1803               	skipnc
  4115  009C  0F3E               	incfsz	??_SetMotor+6,w
  4116  009D  289F               	goto	u215_22
  4117  009E  28A0               	goto	u215_23
  4118  009F                     u215_22:	
  4119  009F  07BA               	addwf	??_SetMotor+2,f
  4120  00A0                     u215_23:	
  4121  00A0  083F               	movf	??_SetMotor+7,w
  4122  00A1  1803               	skipnc
  4123  00A2  0A3F               	incf	??_SetMotor+7,w
  4124  00A3  07BB               	addwf	??_SetMotor+3,f
  4125  00A4  083B               	movf	??_SetMotor+3,w
  4126  00A5  1683               	bsf	3,5	;RP0=1, select bank1
  4127  00A6  1303               	bcf	3,6	;RP1=0, select bank1
  4128  00A7  00EC               	movwf	(SetMotor@integral+3)^(0+128)
  4129  00A8  1283               	bcf	3,5	;RP0=0, select bank0
  4130  00A9  1303               	bcf	3,6	;RP1=0, select bank0
  4131  00AA  083A               	movf	??_SetMotor+2,w
  4132  00AB  1683               	bsf	3,5	;RP0=1, select bank1
  4133  00AC  1303               	bcf	3,6	;RP1=0, select bank1
  4134  00AD  00EB               	movwf	(SetMotor@integral+2)^(0+128)
  4135  00AE  1283               	bcf	3,5	;RP0=0, select bank0
