

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sun May 26 22:49:33 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
     9                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.05
  4477  0C8A  00B7               	movwf	??i1_pwm_set+3
  4478  0C8B  3000               	movlw	0
  4479  0C8C  00A3               	movwf	i1___aldiv@divisor+3
  4480  0C8D  3000               	movlw	0
  4481  0C8E  00A2               	movwf	i1___aldiv@divisor+2
  4482  0C8F  3000               	movlw	0
  4483  0C90  00A1               	movwf	i1___aldiv@divisor+1
  4484  0C91  30FF               	movlw	255
  4485  0C92  00A0               	movwf	i1___aldiv@divisor
  4486  0C93  0833               	movf	i1pwm_set@duty_cycle+3,w
  4487  0C94  00F3               	movwf	i1___lmul@multiplier+3
  4488  0C95  0832               	movf	i1pwm_set@duty_cycle+2,w
  4489  0C96  00F2               	movwf	i1___lmul@multiplier+2
  4490  0C97  0831               	movf	i1pwm_set@duty_cycle+1,w
  4491  0C98  00F1               	movwf	i1___lmul@multiplier+1
  4492  0C99  0830               	movf	i1pwm_set@duty_cycle,w
  4493  0C9A  00F0               	movwf	i1___lmul@multiplier
  4494  0C9B  3000               	movlw	0
  4495  0C9C  00F7               	movwf	i1___lmul@multiplicand+3
  4496  0C9D  3000               	movlw	0
  4497  0C9E  00F6               	movwf	i1___lmul@multiplicand+2
  4498  0C9F  3000               	movlw	0
  4499  0CA0  00F5               	movwf	i1___lmul@multiplicand+1
  4500  0CA1  30DF               	movlw	223
  4501  0CA2  00F4               	movwf	i1___lmul@multiplicand
  4502  0CA3  120A  158A  23BB  120A  158A  	fcall	i1___lmul
  4503  0CA8  0873               	movf	?i1___lmul+3,w
  4504  0CA9  1283               	bcf	3,5	;RP0=0, select bank0
  4505  0CAA  1303               	bcf	3,6	;RP1=0, select bank0
  4506  0CAB  00A7               	movwf	i1___aldiv@dividend+3
  4507  0CAC  0872               	movf	?i1___lmul+2,w
  4508  0CAD  00A6               	movwf	i1___aldiv@dividend+2
  4509  0CAE  0871               	movf	?i1___lmul+1,w
  4510  0CAF  00A5               	movwf	i1___aldiv@dividend+1
  4511  0CB0  0870               	movf	?i1___lmul,w
  4512  0CB1  00A4               	movwf	i1___aldiv@dividend
  4513  0CB2  120A  158A  256D  120A  158A  	fcall	i1___aldiv
  4514  0CB7  1283               	bcf	3,5	;RP0=0, select bank0
  4515  0CB8  1303               	bcf	3,6	;RP1=0, select bank0
  4516  0CB9  0820               	movf	?i1___aldiv,w
  4517  0CBA  07B4               	addwf	??i1_pwm_set,f
  4518  0CBB  0821               	movf	?i1___aldiv+1,w
  4519  0CBC  1803               	skipnc
  4520  0CBD  0F21               	incfsz	?i1___aldiv+1,w
  4521  0CBE  2CC0               	goto	u296_20
  4522  0CBF  2CC1               	goto	u296_21
  4523  0CC0                     u296_20:	
  4524  0CC0  07B5               	addwf	??i1_pwm_set+1,f
  4525  0CC1                     u296_21:	
  4526  0CC1  0822               	movf	?i1___aldiv+2,w
  4527  0CC2  1803               	skipnc
  4528  0CC3  0F22               	incfsz	?i1___aldiv+2,w
  4529  0CC4  2CC6               	goto	u296_22
  4530  0CC5  2CC7               	goto	u296_23
  4531  0CC6                     u296_22:	
  4532  0CC6  07B6               	addwf	??i1_pwm_set+2,f
  4533  0CC7                     u296_23:	
  4534  0CC7  0823               	movf	?i1___aldiv+3,w
  4535  0CC8  1803               	skipnc
  4536  0CC9  0A23               	incf	?i1___aldiv+3,w
  4537  0CCA  07B7               	addwf	??i1_pwm_set+3,f
  4538  0CCB  0837               	movf	??i1_pwm_set+3,w
  4539  0CCC  00B3               	movwf	i1pwm_set@duty_cycle+3
  4540  0CCD  0836               	movf	??i1_pwm_set+2,w
  4541  0CCE  00B2               	movwf	i1pwm_set@duty_cycle+2
  4542  0CCF  0835               	movf	??i1_pwm_set+1,w
  4543  0CD0  00B1               	movwf	i1pwm_set@duty_cycle+1
  4544  0CD1  0834               	movf	??i1_pwm_set,w
  4545  0CD2  00B0               	movwf	i1pwm_set@duty_cycle
  4546  0CD3  2CDA               	goto	i1l2487
  4547  0CD4                     i1l2481:	
  4548                           
  4549                           ;pwm.c: 82: CCPR1L = duty_cycle;
  4550  0CD4  0830               	movf	i1pwm_set@duty_cycle,w
  4551  0CD5  0095               	movwf	21	;volatile
  4552                           
  4553                           ;pwm.c: 83: break;
  4554  0CD6  0008               	return
  4555  0CD7                     i1l2483:	
  4556                           
  4557                           ;pwm.c: 85: CCPR2L = duty_cycle;
  4558  0CD7  0830               	movf	i1pwm_set@duty_cycle,w
  4559  0CD8  009B               	movwf	27	;volatile
  4560                           
  4561                           ;pwm.c: 86: break;
  4562  0CD9  0008               	return
  4563  0CDA                     i1l2487:	
  4564                           
  4565                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  4566                           ; Switch size 1, requested type "simple"
  4567                           ; Number of cases is 1, Range of values is 0 to 0
  4568                           ; switch strategies available:
  4569                           ; Name         Instructions Cycles
  4570                           ; simple_byte            4     3 (average)
  4571                           ; direct_byte           11     8 (fixed)
  4572                           ; jumptable            260     6 (fixed)
  4573                           ;	Chosen strategy is simple_byte
  4574  0CDA  082F               	movf	i1pwm_set@channel+1,w
  4575  0CDB  3A00               	xorlw	0	; case 0
  4576  0CDC  1903               	skipnz
  4577  0CDD  2CDF               	goto	i1l3009
  4578  0CDE  2CE7               	goto	i1l182
  4579  0CDF                     i1l3009:	
  4580                           
  4581                           ; Switch size 1, requested type "simple"
  4582                           ; Number of cases is 2, Range of values is 1 to 2
  4583                           ; switch strategies available:
  4584                           ; Name         Instructions Cycles
  4585                           ; simple_byte            7     4 (average)
  4586                           ; direct_byte           17    11 (fixed)
  4587                           ; jumptable            263     9 (fixed)
  4588                           ;	Chosen strategy is simple_byte
  4589  0CDF  082E               	movf	i1pwm_set@channel,w
  4590  0CE0  3A01               	xorlw	1	; case 1
  4591  0CE1  1903               	skipnz
  4592  0CE2  2CD4               	goto	i1l2481
  4593  0CE3  3A03               	xorlw	3	; case 2
  4594  0CE4  1903               	skipnz
  4595  0CE5  2CD7               	goto	i1l2483
  4596  0CE6  2CE7               	goto	i1l182
  4597  0CE7                     i1l182:	
  4598  0CE7  0008               	return
  4599  0CE8                     __end_ofi1_pwm_set:	
  4600                           
  4601                           	psect	text19
  4602  0BBB                     __ptext19:	
  4603 ;; *************** function i1___lmul *****************
  4604 ;; Defined at:
  4605 ;;		line 15 in file "D:\Microchip\xc8\v2.05\pic\sources\c90\common\Umul32.c"
  4606 ;; Parameters:    Size  Location     Type
  4607 ;;  multiplier      4    0[COMMON] unsigned long 
  4608 ;;  multiplicand    4    4[COMMON] unsigned long 
  4609 ;; Auto vars:     Size  Location     Type
  4610 ;;  __lmul          4    9[COMMON] unsigned long 
  4611 ;; Return value:  Size  Location     Type
  4612 ;;                  4    0[COMMON] unsigned long 
  4613 ;; Registers used:
  4614 ;;		wreg, status,2, status,0
  4615 ;; Tracked objects:
  4616 ;;		On entry : 0/0
  4617 ;;		On exit  : 0/0
  4618 ;;		Unchanged: 0/0
  4619 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4620 ;;      Params:         8       0       0       0       0
  4621 ;;      Locals:         4       0       0       0       0
  4622 ;;      Temps:          1       0       0       0       0
  4623 ;;      Totals:        13       0       0       0       0
  4624 ;;Total ram usage:       13 bytes
  4625 ;; Hardware stack levels used:    1
  4626 ;; This function calls:
  4627 ;;		Nothing
  4628 ;; This function is called by:
  4629 ;;		i1_pwm_set
  4630 ;; This function uses a non-reentrant model
  4631 ;;
  4632                           
  4633                           
  4634                           ;psect for function i1___lmul
  4635  0BBB                     i1___lmul:	
  4636                           
  4637                           ;incstack = 0
  4638                           ; Regs used in i1___lmul: [wreg+status,2+status,0]
  4639  0BBB  3000               	movlw	0
  4640  0BBC  00FC               	movwf	i1___lmul@product+3
  4641  0BBD  3000               	movlw	0
  4642  0BBE  00FB               	movwf	i1___lmul@product+2
  4643  0BBF  3000               	movlw	0
  4644  0BC0  00FA               	movwf	i1___lmul@product+1
  4645  0BC1  3000               	movlw	0
  4646  0BC2  00F9               	movwf	i1___lmul@product
  4647  0BC3                     i1l2073:	
  4648  0BC3  1C70               	btfss	i1___lmul@multiplier,0
  4649  0BC4  2BD9               	goto	i1l2077
  4650  0BC5  0874               	movf	i1___lmul@multiplicand,w
  4651  0BC6  07F9               	addwf	i1___lmul@product,f
  4652  0BC7  0875               	movf	i1___lmul@multiplicand+1,w
  4653  0BC8  1103               	clrz
  4654  0BC9  1803               	skipnc
  4655  0BCA  3E01               	addlw	1
  4656  0BCB  1D03               	btfss	3,2
  4657  0BCC  07FA               	addwf	i1___lmul@product+1,f
  4658  0BCD  0876               	movf	i1___lmul@multiplicand+2,w
  4659  0BCE  1103               	clrz
  4660  0BCF  1803               	skipnc
  4661  0BD0  3E01               	addlw	1
  4662  0BD1  1D03               	btfss	3,2
  4663  0BD2  07FB               	addwf	i1___lmul@product+2,f
  4664  0BD3  0877               	movf	i1___lmul@multiplicand+3,w
  4665  0BD4  1103               	clrz
  4666  0BD5  1803               	skipnc
  4667  0BD6  3E01               	addlw	1
  4668  0BD7  1D03               	btfss	3,2
  4669  0BD8  07FC               	addwf	i1___lmul@product+3,f
  4670  0BD9                     i1l2077:	
  4671  0BD9  3001               	movlw	1
  4672  0BDA  00F8               	movwf	??i1___lmul
  4673  0BDB                     u187_25:	
  4674  0BDB  1003               	clrc
  4675  0BDC  0DF4               	rlf	i1___lmul@multiplicand,f
  4676  0BDD  0DF5               	rlf	i1___lmul@multiplicand+1,f
  4677  0BDE  0DF6               	rlf	i1___lmul@multiplicand+2,f
  4678  0BDF  0DF7               	rlf	i1___lmul@multiplicand+3,f
  4679  0BE0  0BF8               	decfsz	??i1___lmul,f
  4680  0BE1  2BDB               	goto	u187_25
  4681  0BE2  3001               	movlw	1
  4682  0BE3                     u188_25:	
  4683  0BE3  1003               	clrc
  4684  0BE4  0CF3               	rrf	i1___lmul@multiplier+3,f
  4685  0BE5  0CF2               	rrf	i1___lmul@multiplier+2,f
  4686  0BE6  0CF1               	rrf	i1___lmul@multiplier+1,f
  4687  0BE7  0CF0               	rrf	i1___lmul@multiplier,f
  4688  0BE8  3EFF               	addlw	-1
  4689  0BE9  1D03               	skipz
  4690  0BEA  2BE3               	goto	u188_25
  4691  0BEB  0873               	movf	i1___lmul@multiplier+3,w
  4692  0BEC  0472               	iorwf	i1___lmul@multiplier+2,w
  4693  0BED  0471               	iorwf	i1___lmul@multiplier+1,w
  4694  0BEE  0470               	iorwf	i1___lmul@multiplier,w
  4695  0BEF  1D03               	skipz
  4696  0BF0  2BC3               	goto	i1l2073
  4697  0BF1  087C               	movf	i1___lmul@product+3,w
  4698  0BF2  00F3               	movwf	?i1___lmul+3
  4699  0BF3  087B               	movf	i1___lmul@product+2,w
  4700  0BF4  00F2               	movwf	?i1___lmul+2
  4701  0BF5  087A               	movf	i1___lmul@product+1,w
  4702  0BF6  00F1               	movwf	?i1___lmul+1
  4703  0BF7  0879               	movf	i1___lmul@product,w
  4704  0BF8  00F0               	movwf	?i1___lmul
  4705  0BF9  0008               	return
  4706  0BFA                     __end_ofi1___lmul:	
  4707                           
  4708                           	psect	text20
  4709  0D6D                     __ptext20:	
  4710 ;; *************** function i1___aldiv *****************
  4711 ;; Defined at:
  4712 ;;		line 5 in file "D:\Microchip\xc8\v2.05\pic\sources\c90\common\aldiv.c"
  4713 ;; Parameters:    Size  Location     Type
  4714 ;;  divisor         4    0[BANK0 ] long 
  4715 ;;  dividend        4    4[BANK0 ] long 
  4716 ;; Auto vars:     Size  Location     Type
  4717 ;;  __aldiv         4   10[BANK0 ] long 
  4718 ;;  __aldiv         1    9[BANK0 ] unsigned char 
  4719 ;;  __aldiv         1    8[BANK0 ] unsigned char 
  4720 ;; Return value:  Size  Location     Type
  4721 ;;                  4    0[BANK0 ] long 
  4722 ;; Registers used:
  4723 ;;		wreg, status,2, status,0
  4724 ;; Tracked objects:
  4725 ;;		On entry : 0/0
  4726 ;;		On exit  : 0/0
  4727 ;;		Unchanged: 0/0
  4728 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4729 ;;      Params:         0       8       0       0       0
  4730 ;;      Locals:         0       6       0       0       0
  4731 ;;      Temps:          1       0       0       0       0
  4732 ;;      Totals:         1      14       0       0       0
  4733 ;;Total ram usage:       15 bytes
  4734 ;; Hardware stack levels used:    1
  4735 ;; This function calls:
  4736 ;;		Nothing
  4737 ;; This function is called by:
  4738 ;;		i1_pwm_set
  4739 ;; This function uses a non-reentrant model
  4740 ;;
  4741                           
  4742                           
  4743                           ;psect for function i1___aldiv
  4744  0D6D                     i1___aldiv:	
  4745                           
  4746                           ;incstack = 0
  4747                           ; Regs used in i1___aldiv: [wreg+status,2+status,0]
  4748  0D6D  1283               	bcf	3,5	;RP0=0, select bank0
  4749  0D6E  1303               	bcf	3,6	;RP1=0, select bank0
  4750  0D6F  01A9               	clrf	i1___aldiv@sign
  4751  0D70  1FA3               	btfss	i1___aldiv@divisor+3,7
  4752  0D71  2D7F               	goto	i1l600
  4753  0D72  09A0               	comf	i1___aldiv@divisor,f
  4754  0D73  09A1               	comf	i1___aldiv@divisor+1,f
  4755  0D74  09A2               	comf	i1___aldiv@divisor+2,f
  4756  0D75  09A3               	comf	i1___aldiv@divisor+3,f
  4757  0D76  0AA0               	incf	i1___aldiv@divisor,f
  4758  0D77  1903               	skipnz
  4759  0D78  0AA1               	incf	i1___aldiv@divisor+1,f
  4760  0D79  1903               	skipnz
  4761  0D7A  0AA2               	incf	i1___aldiv@divisor+2,f
  4762  0D7B  1903               	skipnz
  4763  0D7C  0AA3               	incf	i1___aldiv@divisor+3,f
  4764  0D7D  01A9               	clrf	i1___aldiv@sign
  4765  0D7E  0AA9               	incf	i1___aldiv@sign,f
  4766  0D7F                     i1l600:	
  4767  0D7F  1FA7               	btfss	i1___aldiv@dividend+3,7
  4768  0D80  2D90               	goto	i1l2095
  4769  0D81  09A4               	comf	i1___aldiv@dividend,f
  4770  0D82  09A5               	comf	i1___aldiv@dividend+1,f
  4771  0D83  09A6               	comf	i1___aldiv@dividend+2,f
  4772  0D84  09A7               	comf	i1___aldiv@dividend+3,f
  4773  0D85  0AA4               	incf	i1___aldiv@dividend,f
  4774  0D86  1903               	skipnz
  4775  0D87  0AA5               	incf	i1___aldiv@dividend+1,f
  4776  0D88  1903               	skipnz
  4777  0D89  0AA6               	incf	i1___aldiv@dividend+2,f
  4778  0D8A  1903               	skipnz
  4779  0D8B  0AA7               	incf	i1___aldiv@dividend+3,f
  4780  0D8C  3001               	movlw	1
  4781  0D8D  00FD               	movwf	??i1___aldiv
  4782  0D8E  087D               	movf	??i1___aldiv,w
  4783  0D8F  06A9               	xorwf	i1___aldiv@sign,f
  4784  0D90                     i1l2095:	
  4785  0D90  3000               	movlw	0
  4786  0D91  00AD               	movwf	i1___aldiv@quotient+3
  4787  0D92  3000               	movlw	0
  4788  0D93  00AC               	movwf	i1___aldiv@quotient+2
  4789  0D94  3000               	movlw	0
  4790  0D95  00AB               	movwf	i1___aldiv@quotient+1
  4791  0D96  3000               	movlw	0
  4792  0D97  00AA               	movwf	i1___aldiv@quotient
  4793  0D98  0823               	movf	i1___aldiv@divisor+3,w
  4794  0D99  0422               	iorwf	i1___aldiv@divisor+2,w
  4795  0D9A  0421               	iorwf	i1___aldiv@divisor+1,w
  4796  0D9B  0420               	iorwf	i1___aldiv@divisor,w
  4797  0D9C  1903               	skipnz
  4798  0D9D  2DE5               	goto	i1l2117
  4799  0D9E  01A8               	clrf	i1___aldiv@counter
  4800  0D9F  0AA8               	incf	i1___aldiv@counter,f
  4801  0DA0                     i1l2103:	
  4802  0DA0  1BA3               	btfsc	i1___aldiv@divisor+3,7
  4803  0DA1  2DB0               	goto	i1l2105
  4804  0DA2  3001               	movlw	1
  4805  0DA3  00FD               	movwf	??i1___aldiv
  4806  0DA4                     u193_25:	
  4807  0DA4  1003               	clrc
  4808  0DA5  0DA0               	rlf	i1___aldiv@divisor,f
  4809  0DA6  0DA1               	rlf	i1___aldiv@divisor+1,f
  4810  0DA7  0DA2               	rlf	i1___aldiv@divisor+2,f
  4811  0DA8  0DA3               	rlf	i1___aldiv@divisor+3,f
  4812  0DA9  0BFD               	decfsz	??i1___aldiv,f
  4813  0DAA  2DA4               	goto	u193_25
  4814  0DAB  3001               	movlw	1
  4815  0DAC  00FD               	movwf	??i1___aldiv
  4816  0DAD  087D               	movf	??i1___aldiv,w
