

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Fri May 17 18:14:43 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    10                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.05
  2814                           ;main.c: 145: else if(ab1 == 2){
  2815  02CE  3002               	movlw	2
  2816  02CF  0656               	xorwf	_ab1,w	;volatile
  2817  02D0  1D03               	btfss	3,2
  2818  02D1  2B50               	goto	i1l2105
  2819                           
  2820                           ;main.c: 146: state1 = 2;
  2821  02D2  3002               	movlw	2
  2822  02D3  00BA               	movwf	??_isr
  2823  02D4  083A               	movf	??_isr,w
  2824  02D5  00D7               	movwf	_state1	;volatile
  2825  02D6  2ADB               	goto	i1l2077
  2826  02D7                     i1l2073:	
  2827                           ;main.c: 147: encoder1_counter++;
  2828                           
  2829                           
  2830                           ;main.c: 151: if(ab1 == 0){
  2831  02D7  0856               	movf	_ab1,w	;volatile
  2832  02D8  1D03               	btfss	3,2
  2833  02D9  2AE9               	goto	i1l2079
  2834                           
  2835                           ;main.c: 152: state1 = 0;
  2836  02DA  01D7               	clrf	_state1	;volatile
  2837  02DB                     i1l2077:	
  2838                           
  2839                           ;main.c: 153: encoder1_counter++;
  2840  02DB  3001               	movlw	1
  2841  02DC  07CD               	addwf	_encoder1_counter,f	;volatile
  2842  02DD  3000               	movlw	0
  2843  02DE  1803               	skipnc
  2844  02DF  3001               	movlw	1
  2845  02E0  07CE               	addwf	_encoder1_counter+1,f	;volatile
  2846  02E1  3000               	movlw	0
  2847  02E2  1803               	skipnc
  2848  02E3  3001               	movlw	1
  2849  02E4  07CF               	addwf	_encoder1_counter+2,f	;volatile
  2850  02E5  3000               	movlw	0
  2851  02E6  1803               	skipnc
  2852  02E7  3001               	movlw	1
  2853  02E8  2AFB               	goto	L3
  2854  02E9                     i1l2079:	
  2855                           ;main.c: 154: }
  2856                           
  2857                           
  2858                           ;main.c: 155: else if (ab1 == 3){
  2859  02E9  3003               	movlw	3
  2860  02EA  0656               	xorwf	_ab1,w	;volatile
  2861  02EB  1D03               	btfss	3,2
  2862  02EC  2B50               	goto	i1l2105
  2863                           
  2864                           ;main.c: 156: state1 = 3;
  2865  02ED  3003               	movlw	3
  2866  02EE                     L2:	
  2867  02EE  00BA               	movwf	??_isr
  2868  02EF  083A               	movf	??_isr,w
  2869  02F0  00D7               	movwf	_state1	;volatile
  2870                           
  2871                           ;main.c: 157: encoder1_counter--;
  2872  02F1  30FF               	movlw	255
  2873  02F2  07CD               	addwf	_encoder1_counter,f	;volatile
  2874  02F3  30FF               	movlw	255
  2875  02F4  1C03               	skipc
  2876  02F5  07CE               	addwf	_encoder1_counter+1,f	;volatile
  2877  02F6  30FF               	movlw	255
  2878  02F7  1C03               	skipc
  2879  02F8  07CF               	addwf	_encoder1_counter+2,f	;volatile
  2880  02F9  30FF               	movlw	255
  2881  02FA  1C03               	skipc
  2882  02FB                     L3:	
  2883  02FB  07D0               	addwf	_encoder1_counter+3,f	;volatile
  2884  02FC  2B50               	goto	i1l2105
  2885  02FD                     i1l2083:	
  2886                           
  2887                           ;main.c: 161: if(ab1 == 0){
  2888  02FD  0856               	movf	_ab1,w	;volatile
  2889  02FE  1D03               	btfss	3,2
  2890  02FF  2B02               	goto	i1l2089
  2891                           
  2892                           ;main.c: 162: state1 = 0;
  2893  0300  01D7               	clrf	_state1	;volatile
  2894  0301  2B20               	goto	L4
  2895  0302                     i1l2089:	
  2896                           ;main.c: 164: }
  2897                           
  2898                           ;main.c: 163: encoder1_counter--;
  2899                           
  2900                           
  2901                           ;main.c: 165: else if(ab1 == 3){
  2902  0302  3003               	movlw	3
  2903  0303  0656               	xorwf	_ab1,w	;volatile
  2904  0304  1D03               	btfss	3,2
  2905  0305  2B50               	goto	i1l2105
  2906                           
  2907                           ;main.c: 166: state1 = 3;
  2908  0306  3003               	movlw	3
  2909  0307  00BA               	movwf	??_isr
  2910  0308  083A               	movf	??_isr,w
  2911  0309  00D7               	movwf	_state1	;volatile
  2912                           
  2913                           ;main.c: 167: encoder1_counter++;
  2914  030A  3001               	movlw	1
  2915  030B  07CD               	addwf	_encoder1_counter,f	;volatile
  2916  030C  3000               	movlw	0
  2917  030D  1803               	skipnc
  2918  030E  3001               	movlw	1
  2919  030F  07CE               	addwf	_encoder1_counter+1,f	;volatile
  2920  0310  3000               	movlw	0
  2921  0311  1803               	skipnc
  2922  0312  3001               	movlw	1
  2923  0313  07CF               	addwf	_encoder1_counter+2,f	;volatile
  2924  0314  3000               	movlw	0
  2925  0315  1803               	skipnc
  2926  0316  3001               	movlw	1
  2927  0317  2B2A               	goto	L5
  2928  0318                     i1l2093:	
  2929                           
  2930                           ;main.c: 171: if(ab1 == 2){
  2931  0318  3002               	movlw	2
  2932  0319  0656               	xorwf	_ab1,w	;volatile
  2933  031A  1D03               	btfss	3,2
  2934  031B  2B2C               	goto	i1l2097
  2935                           
  2936                           ;main.c: 172: state1 = 2;
  2937  031C  3002               	movlw	2
  2938  031D  00BA               	movwf	??_isr
  2939  031E  083A               	movf	??_isr,w
  2940  031F  00D7               	movwf	_state1	;volatile
  2941  0320                     L4:	
  2942                           
  2943                           ;main.c: 173: encoder1_counter--;
  2944  0320  30FF               	movlw	255
  2945  0321  07CD               	addwf	_encoder1_counter,f	;volatile
  2946  0322  30FF               	movlw	255
  2947  0323  1C03               	skipc
  2948  0324  07CE               	addwf	_encoder1_counter+1,f	;volatile
  2949  0325  30FF               	movlw	255
  2950  0326  1C03               	skipc
  2951  0327  07CF               	addwf	_encoder1_counter+2,f	;volatile
  2952  0328  30FF               	movlw	255
  2953  0329  1C03               	skipc
  2954  032A                     L5:	
  2955  032A  07D0               	addwf	_encoder1_counter+3,f	;volatile
  2956                           
  2957                           ;main.c: 174: }
  2958  032B  2B50               	goto	i1l2105
  2959  032C                     i1l2097:	
  2960                           
  2961                           ;main.c: 175: else if (ab1 == 1){
  2962  032C  0356               	decf	_ab1,w	;volatile
  2963  032D  1D03               	btfss	3,2
  2964  032E  2B50               	goto	i1l2105
  2965                           
  2966                           ;main.c: 176: state1 = 1;
  2967  032F  3001               	movlw	1
  2968  0330  00BA               	movwf	??_isr
  2969  0331  083A               	movf	??_isr,w
  2970  0332  00D7               	movwf	_state1	;volatile
  2971                           
  2972                           ;main.c: 177: encoder1_counter++;
  2973  0333  3001               	movlw	1
  2974  0334  07CD               	addwf	_encoder1_counter,f	;volatile
  2975  0335  3000               	movlw	0
  2976  0336  1803               	skipnc
  2977  0337  3001               	movlw	1
  2978  0338  07CE               	addwf	_encoder1_counter+1,f	;volatile
  2979  0339  3000               	movlw	0
  2980  033A  1803               	skipnc
  2981  033B  3001               	movlw	1
  2982  033C  07CF               	addwf	_encoder1_counter+2,f	;volatile
  2983  033D  3000               	movlw	0
  2984  033E  1803               	skipnc
  2985  033F  3001               	movlw	1
  2986  0340  07D0               	addwf	_encoder1_counter+3,f	;volatile
  2987  0341  2B50               	goto	i1l2105
  2988  0342                     i1l2103:	
  2989  0342  0857               	movf	_state1,w	;volatile
  2990                           
  2991                           ; Switch size 1, requested type "simple"
  2992                           ; Number of cases is 4, Range of values is 0 to 3
  2993                           ; switch strategies available:
  2994                           ; Name         Instructions Cycles
  2995                           ; simple_byte           13     7 (average)
  2996                           ; direct_byte           20     8 (fixed)
  2997                           ; jumptable            260     6 (fixed)
  2998                           ;	Chosen strategy is simple_byte
  2999  0343  3A00               	xorlw	0	; case 0
  3000  0344  1903               	skipnz
  3001  0345  2AC9               	goto	i1l2065
  3002  0346  3A01               	xorlw	1	; case 1
  3003  0347  1903               	skipnz
  3004  0348  2AD7               	goto	i1l2073
  3005  0349  3A03               	xorlw	3	; case 2
  3006  034A  1903               	skipnz
  3007  034B  2AFD               	goto	i1l2083
  3008  034C  3A01               	xorlw	1	; case 3
  3009  034D  1903               	skipnz
  3010  034E  2B18               	goto	i1l2093
  3011  034F  2B50               	goto	i1l2105
  3012  0350                     i1l2105:	
  3013                           
  3014                           ;main.c: 182: motor_pos = -encoder1_counter;
  3015  0350  094D               	comf	_encoder1_counter,w	;volatile
  3016  0351  00C9               	movwf	_motor_pos	;volatile
  3017  0352  094E               	comf	_encoder1_counter+1,w	;volatile
  3018  0353  00CA               	movwf	_motor_pos+1	;volatile
  3019  0354  094F               	comf	_encoder1_counter+2,w	;volatile
  3020  0355  00CB               	movwf	_motor_pos+2	;volatile
  3021  0356  0950               	comf	_encoder1_counter+3,w	;volatile
  3022  0357  00CC               	movwf	_motor_pos+3	;volatile
  3023  0358  0AC9               	incf	_motor_pos,f	;volatile
  3024  0359  1903               	skipnz
  3025  035A  0ACA               	incf	_motor_pos+1,f	;volatile
  3026  035B  1903               	skipnz
  3027  035C  0ACB               	incf	_motor_pos+2,f	;volatile
  3028  035D  1903               	skipnz
  3029  035E  0ACC               	incf	_motor_pos+3,f	;volatile
  3030                           
  3031                           ;main.c: 183: RBIF = 0;
  3032  035F  100B               	bcf	11,0	;volatile
  3033  0360                     i1l320:	
  3034  0360  083F               	movf	??_isr+5,w
  3035  0361  00FF               	movwf	127
  3036  0362  083E               	movf	??_isr+4,w
  3037  0363  008A               	movwf	10
  3038  0364  083D               	movf	??_isr+3,w
  3039  0365  0084               	movwf	4
  3040  0366  0E3C               	swapf	(??_isr+2)^0,w
  3041  0367  0083               	movwf	3
  3042  0368  0EFE               	swapf	126,f
  3043  0369  0E7E               	swapf	126,w
  3044  036A  0009               	retfie
  3045  036B                     __end_of_isr:	
  3046                           
  3047                           	psect	intentry
  3048  0004                     __pintentry:	
  3049                           ;incstack = 0
  3050                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3051                           
  3052  0004                     interrupt_function:	
  3053  007E                     saved_w	set	btemp
  3054  0004  00FE               	movwf	btemp
  3055  0005  0E03               	swapf	3,w
  3056  0006  1283               	bcf	3,5	;RP0=0, select bank0
  3057  0007  1303               	bcf	3,6	;RP1=0, select bank0
  3058  0008  00BC               	movwf	??_isr+2
  3059  0009  0804               	movf	4,w
  3060  000A  00BD               	movwf	??_isr+3
  3061  000B  080A               	movf	10,w
  3062  000C  00BE               	movwf	??_isr+4
  3063  000D  087F               	movf	btemp+1,w
  3064  000E  00BF               	movwf	??_isr+5
  3065  000F  120A  118A  2A78   	ljmp	_isr
  3066                           
  3067                           	psect	text14
  3068  017D                     __ptext14:	
  3069 ;; *************** function _SetMotor *****************
  3070 ;; Defined at:
  3071 ;;		line 83 in file "main.c"
  3072 ;; Parameters:    Size  Location     Type
  3073 ;;		None
  3074 ;; Auto vars:     Size  Location     Type
  3075 ;;  resp            4   22[BANK0 ] long 
  3076 ;;  err             4   18[BANK0 ] long 
  3077 ;; Return value:  Size  Location     Type
  3078 ;;                  1    wreg      void 
  3079 ;; Registers used:
  3080 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3081 ;; Tracked objects:
  3082 ;;		On entry : 0/0
  3083 ;;		On exit  : 0/0
  3084 ;;		Unchanged: 0/0
  3085 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3086 ;;      Params:         0       0       0       0       0
  3087 ;;      Locals:         0       8       0       0       0
  3088 ;;      Temps:          0       4       0       0       0
  3089 ;;      Totals:         0      12       0       0       0
  3090 ;;Total ram usage:       12 bytes
  3091 ;; Hardware stack levels used:    1
  3092 ;; Hardware stack levels required when called:    1
  3093 ;; This function calls:
  3094 ;;		___aldiv
  3095 ;;		___lmul
  3096 ;;		_constrain
  3097 ;;		i1_pwm_set
  3098 ;; This function is called by:
  3099 ;;		_isr
  3100 ;; This function uses a non-reentrant model
  3101 ;;
  3102                           
  3103                           
  3104                           ;psect for function _SetMotor
  3105  017D                     _SetMotor:	
  3106                           
  3107                           ;main.c: 84: long err = set_point - motor_pos;
  3108                           
  3109                           ;incstack = 0
  3110                           ; Regs used in _SetMotor: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3111  017D  1283               	bcf	3,5	;RP0=0, select bank0
  3112  017E  1303               	bcf	3,6	;RP1=0, select bank0
  3113  017F  0845               	movf	_set_point,w	;volatile
