

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Fri May 31 17:33:22 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.05
  3336  0288  1BD1               	btfsc	SetMotor@resp+3,7
  3337  0289  2ABC               	goto	l296
  3338  028A  0851               	movf	SetMotor@resp+3,w
  3339  028B  1D03               	btfss	3,2
  3340  028C  2A99               	goto	l2495
  3341  028D  0850               	movf	SetMotor@resp+2,w
  3342  028E  1D03               	btfss	3,2
  3343  028F  2A99               	goto	l2495
  3344  0290  084F               	movf	SetMotor@resp+1,w
  3345  0291  1D03               	btfss	3,2
  3346  0292  2A99               	goto	l2495
  3347  0293  3001               	movlw	1
  3348  0294  024E               	subwf	SetMotor@resp,w
  3349  0295  1D03               	skipz
  3350  0296  2A97               	goto	u2213
  3351  0297                     u2213:	
  3352  0297  1C03               	btfss	3,0
  3353  0298  2ABC               	goto	l296
  3354  0299                     l2495:	
  3355                           
  3356                           ;main.c: 138: pwm_set(1, resp );
  3357  0299  3001               	movlw	1
  3358  029A  00BC               	movwf	pwm_set@channel
  3359  029B  3000               	movlw	0
  3360  029C  00BD               	movwf	pwm_set@channel+1
  3361  029D  0851               	movf	SetMotor@resp+3,w
  3362  029E  00C1               	movwf	pwm_set@duty_cycle+3
  3363  029F  0850               	movf	SetMotor@resp+2,w
  3364  02A0  00C0               	movwf	pwm_set@duty_cycle+2
  3365  02A1  084F               	movf	SetMotor@resp+1,w
  3366  02A2  00BF               	movwf	pwm_set@duty_cycle+1
  3367  02A3  084E               	movf	SetMotor@resp,w
  3368  02A4  00BE               	movwf	pwm_set@duty_cycle
  3369  02A5  120A  118A  2570  120A  118A  	fcall	_pwm_set
  3370                           
  3371                           ;main.c: 139: pwm_set(2, 0 );
  3372  02AA  3002               	movlw	2
  3373  02AB  1283               	bcf	3,5	;RP0=0, select bank0
  3374  02AC  1303               	bcf	3,6	;RP1=0, select bank0
  3375  02AD  00BC               	movwf	pwm_set@channel
  3376  02AE  3000               	movlw	0
  3377  02AF  00BD               	movwf	pwm_set@channel+1
  3378  02B0  3000               	movlw	0
  3379  02B1  00C1               	movwf	pwm_set@duty_cycle+3
  3380  02B2  3000               	movlw	0
  3381  02B3  00C0               	movwf	pwm_set@duty_cycle+2
  3382  02B4  3000               	movlw	0
  3383  02B5  00BF               	movwf	pwm_set@duty_cycle+1
  3384  02B6  3000               	movlw	0
  3385  02B7  00BE               	movwf	pwm_set@duty_cycle
  3386  02B8  120A  118A  2570   	fcall	_pwm_set
  3387                           
  3388                           ;main.c: 140: }else if(resp < 0){
  3389  02BB  0008               	return
  3390  02BC                     l296:	
  3391  02BC  1FD1               	btfss	SetMotor@resp+3,7
  3392  02BD  2AE8               	goto	l2499
  3393                           
  3394                           ;main.c: 141: pwm_set(1, 0 );
  3395  02BE  3001               	movlw	1
  3396  02BF  00BC               	movwf	pwm_set@channel
  3397  02C0  3000               	movlw	0
  3398  02C1  00BD               	movwf	pwm_set@channel+1
  3399  02C2  3000               	movlw	0
  3400  02C3  00C1               	movwf	pwm_set@duty_cycle+3
  3401  02C4  3000               	movlw	0
  3402  02C5  00C0               	movwf	pwm_set@duty_cycle+2
  3403  02C6  3000               	movlw	0
  3404  02C7  00BF               	movwf	pwm_set@duty_cycle+1
  3405  02C8  3000               	movlw	0
  3406  02C9  00BE               	movwf	pwm_set@duty_cycle
  3407  02CA  120A  118A  2570  120A  118A  	fcall	_pwm_set
  3408                           
  3409                           ;main.c: 142: pwm_set(2, -resp );
  3410  02CF  3002               	movlw	2
  3411  02D0  1283               	bcf	3,5	;RP0=0, select bank0
  3412  02D1  1303               	bcf	3,6	;RP1=0, select bank0
  3413  02D2  00BC               	movwf	pwm_set@channel
  3414  02D3  3000               	movlw	0
  3415  02D4  00BD               	movwf	pwm_set@channel+1
  3416  02D5  094E               	comf	SetMotor@resp,w
  3417  02D6  00BE               	movwf	pwm_set@duty_cycle
  3418  02D7  094F               	comf	SetMotor@resp+1,w
  3419  02D8  00BF               	movwf	pwm_set@duty_cycle+1
  3420  02D9  0950               	comf	SetMotor@resp+2,w
  3421  02DA  00C0               	movwf	pwm_set@duty_cycle+2
  3422  02DB  0951               	comf	SetMotor@resp+3,w
  3423  02DC  00C1               	movwf	pwm_set@duty_cycle+3
  3424  02DD  0ABE               	incf	pwm_set@duty_cycle,f
  3425  02DE  1903               	skipnz
  3426  02DF  0ABF               	incf	pwm_set@duty_cycle+1,f
  3427  02E0  1903               	skipnz
  3428  02E1  0AC0               	incf	pwm_set@duty_cycle+2,f
  3429  02E2  1903               	skipnz
  3430  02E3  0AC1               	incf	pwm_set@duty_cycle+3,f
  3431  02E4  120A  118A  2570   	fcall	_pwm_set
  3432                           
  3433                           ;main.c: 143: }else{
  3434  02E7  0008               	return
  3435  02E8                     l2499:	
  3436                           
  3437                           ;main.c: 144: pwm_set(1, 0 );
  3438  02E8  3001               	movlw	1
  3439  02E9  00BC               	movwf	pwm_set@channel
  3440  02EA  3000               	movlw	0
  3441  02EB  00BD               	movwf	pwm_set@channel+1
  3442  02EC  3000               	movlw	0
  3443  02ED  00C1               	movwf	pwm_set@duty_cycle+3
  3444  02EE  3000               	movlw	0
  3445  02EF  00C0               	movwf	pwm_set@duty_cycle+2
  3446  02F0  3000               	movlw	0
  3447  02F1  00BF               	movwf	pwm_set@duty_cycle+1
  3448  02F2  3000               	movlw	0
  3449  02F3  00BE               	movwf	pwm_set@duty_cycle
  3450  02F4  120A  118A  2570  120A  118A  	fcall	_pwm_set
  3451                           
  3452                           ;main.c: 145: pwm_set(2, 0 );
  3453  02F9  3002               	movlw	2
  3454  02FA  1283               	bcf	3,5	;RP0=0, select bank0
  3455  02FB  1303               	bcf	3,6	;RP1=0, select bank0
  3456  02FC  00BC               	movwf	pwm_set@channel
  3457  02FD  3000               	movlw	0
  3458  02FE  00BD               	movwf	pwm_set@channel+1
  3459  02FF  3000               	movlw	0
  3460  0300  00C1               	movwf	pwm_set@duty_cycle+3
  3461  0301  3000               	movlw	0
  3462  0302  00C0               	movwf	pwm_set@duty_cycle+2
  3463  0303  3000               	movlw	0
  3464  0304  00BF               	movwf	pwm_set@duty_cycle+1
  3465  0305  3000               	movlw	0
  3466  0306  00BE               	movwf	pwm_set@duty_cycle
  3467  0307  120A  118A  2570   	fcall	_pwm_set
  3468  030A  0008               	return
  3469  030B                     __end_of_SetMotor:	
  3470                           
  3471                           	psect	text17
  3472  0570                     __ptext17:	
  3473 ;; *************** function _pwm_set *****************
  3474 ;; Defined at:
  3475 ;;		line 72 in file "pwm.c"
  3476 ;; Parameters:    Size  Location     Type
  3477 ;;  channel         2   28[BANK0 ] int 
  3478 ;;  duty_cycle      4   30[BANK0 ] long 
  3479 ;; Auto vars:     Size  Location     Type
  3480 ;;		None
  3481 ;; Return value:  Size  Location     Type
  3482 ;;                  1    wreg      void 
  3483 ;; Registers used:
  3484 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3485 ;; Tracked objects:
  3486 ;;		On entry : 0/0
  3487 ;;		On exit  : 0/0
  3488 ;;		Unchanged: 0/0
  3489 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3490 ;;      Params:         0       6       0       0       0
  3491 ;;      Locals:         0       0       0       0       0
  3492 ;;      Temps:          0       4       0       0       0
  3493 ;;      Totals:         0      10       0       0       0
  3494 ;;Total ram usage:       10 bytes
  3495 ;; Hardware stack levels used:    1
  3496 ;; Hardware stack levels required when called:    2
  3497 ;; This function calls:
  3498 ;;		___aldiv
  3499 ;;		___lmul
  3500 ;; This function is called by:
  3501 ;;		_SetMotor
  3502 ;;		_motor_reset
  3503 ;;		_main
  3504 ;; This function uses a non-reentrant model
  3505 ;;
  3506                           
  3507                           
  3508                           ;psect for function _pwm_set
  3509  0570                     _pwm_set:	
  3510                           
  3511                           ;pwm.c: 76: if ((duty_cycle >= 0)&&(duty_cycle <=255)){
  3512                           
  3513                           ;incstack = 0
  3514                           ; Regs used in _pwm_set: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3515  0570  1283               	bcf	3,5	;RP0=0, select bank0
  3516  0571  1303               	bcf	3,6	;RP1=0, select bank0
  3517  0572  1BC1               	btfsc	pwm_set@duty_cycle+3,7
  3518  0573  0008               	return
  3519  0574  1BC1               	btfsc	pwm_set@duty_cycle+3,7
  3520  0575  2D86               	goto	l1955
  3521  0576  0841               	movf	pwm_set@duty_cycle+3,w
  3522  0577  1D03               	btfss	3,2
  3523  0578  0008               	return
  3524  0579  0840               	movf	pwm_set@duty_cycle+2,w
  3525  057A  1D03               	btfss	3,2
  3526  057B  0008               	return
  3527  057C  3001               	movlw	1
  3528  057D  023F               	subwf	pwm_set@duty_cycle+1,w
  3529  057E  1D03               	skipz
  3530  057F  2D84               	goto	u1573
  3531  0580  3000               	movlw	0
  3532  0581  023E               	subwf	pwm_set@duty_cycle,w
  3533  0582  1D03               	skipz
  3534  0583  2D84               	goto	u1573
  3535  0584                     u1573:	
  3536  0584  1803               	btfsc	3,0
  3537  0585  0008               	return
  3538  0586                     l1955:	
  3539                           
  3540                           ;pwm.c: 77: if (duty_cycle !=0){
  3541  0586  0841               	movf	pwm_set@duty_cycle+3,w
  3542  0587  0440               	iorwf	pwm_set@duty_cycle+2,w
  3543  0588  043F               	iorwf	pwm_set@duty_cycle+1,w
  3544  0589  043E               	iorwf	pwm_set@duty_cycle,w
  3545  058A  1903               	skipnz
  3546  058B  2DE3               	goto	l1965
  3547                           
  3548                           ;pwm.c: 78: duty_cycle = 32 + ((223 * duty_cycle/255));
  3549  058C  3020               	movlw	32
  3550  058D  00C2               	movwf	??_pwm_set
  3551  058E  3000               	movlw	0
  3552  058F  00C3               	movwf	??_pwm_set+1
  3553  0590  3000               	movlw	0
  3554  0591  00C4               	movwf	??_pwm_set+2
  3555  0592  3000               	movlw	0
  3556  0593  00C5               	movwf	??_pwm_set+3
  3557  0594  3000               	movlw	0
  3558  0595  00B0               	movwf	___aldiv@divisor+3
  3559  0596  3000               	movlw	0
  3560  0597  00AF               	movwf	___aldiv@divisor+2
  3561  0598  3000               	movlw	0
  3562  0599  00AE               	movwf	___aldiv@divisor+1
  3563  059A  30FF               	movlw	255
  3564  059B  00AD               	movwf	___aldiv@divisor
  3565  059C  0841               	movf	pwm_set@duty_cycle+3,w
  3566  059D  00A3               	movwf	___lmul@multiplier+3
  3567  059E  0840               	movf	pwm_set@duty_cycle+2,w
  3568  059F  00A2               	movwf	___lmul@multiplier+2
  3569  05A0  083F               	movf	pwm_set@duty_cycle+1,w
  3570  05A1  00A1               	movwf	___lmul@multiplier+1
  3571  05A2  083E               	movf	pwm_set@duty_cycle,w
  3572  05A3  00A0               	movwf	___lmul@multiplier
  3573  05A4  3000               	movlw	0
  3574  05A5  00A7               	movwf	___lmul@multiplicand+3
  3575  05A6  3000               	movlw	0
  3576  05A7  00A6               	movwf	___lmul@multiplicand+2
  3577  05A8  3000               	movlw	0
  3578  05A9  00A5               	movwf	___lmul@multiplicand+1
  3579  05AA  30DF               	movlw	223
  3580  05AB  00A4               	movwf	___lmul@multiplicand
  3581  05AC  120A  118A  25F1  120A  118A  	fcall	___lmul
  3582  05B1  1283               	bcf	3,5	;RP0=0, select bank0
  3583  05B2  1303               	bcf	3,6	;RP1=0, select bank0
  3584  05B3  0823               	movf	?___lmul+3,w
  3585  05B4  00B4               	movwf	___aldiv@dividend+3
  3586  05B5  0822               	movf	?___lmul+2,w
  3587  05B6  00B3               	movwf	___aldiv@dividend+2
  3588  05B7  0821               	movf	?___lmul+1,w
  3589  05B8  00B2               	movwf	___aldiv@dividend+1
  3590  05B9  0820               	movf	?___lmul,w
  3591  05BA  00B1               	movwf	___aldiv@dividend
  3592  05BB  120A  118A  24E1  120A  118A  	fcall	___aldiv
  3593  05C0  1283               	bcf	3,5	;RP0=0, select bank0
  3594  05C1  1303               	bcf	3,6	;RP1=0, select bank0
  3595  05C2  082D               	movf	?___aldiv,w
  3596  05C3  07C2               	addwf	??_pwm_set,f
  3597  05C4  082E               	movf	?___aldiv+1,w
  3598  05C5  1803               	skipnc
  3599  05C6  0F2E               	incfsz	?___aldiv+1,w
  3600  05C7  2DC9               	goto	u1590
  3601  05C8  2DCA               	goto	u1591
  3602  05C9                     u1590:	
  3603  05C9  07C3               	addwf	??_pwm_set+1,f
  3604  05CA                     u1591:	
  3605  05CA  082F               	movf	?___aldiv+2,w
  3606  05CB  1803               	skipnc
  3607  05CC  0F2F               	incfsz	?___aldiv+2,w
  3608  05CD  2DCF               	goto	u1592
  3609  05CE  2DD0               	goto	u1593
  3610  05CF                     u1592:	
  3611  05CF  07C4               	addwf	??_pwm_set+2,f
  3612  05D0                     u1593:	
  3613  05D0  0830               	movf	?___aldiv+3,w
  3614  05D1  1803               	skipnc
  3615  05D2  0A30               	incf	?___aldiv+3,w
  3616  05D3  07C5               	addwf	??_pwm_set+3,f
  3617  05D4  0845               	movf	??_pwm_set+3,w
  3618  05D5  00C1               	movwf	pwm_set@duty_cycle+3
  3619  05D6  0844               	movf	??_pwm_set+2,w
  3620  05D7  00C0               	movwf	pwm_set@duty_cycle+2
  3621  05D8  0843               	movf	??_pwm_set+1,w
  3622  05D9  00BF               	movwf	pwm_set@duty_cycle+1
  3623  05DA  0842               	movf	??_pwm_set,w
  3624  05DB  00BE               	movwf	pwm_set@duty_cycle
  3625  05DC  2DE3               	goto	l1965
  3626  05DD                     l1959:	
  3627                           
  3628                           ;pwm.c: 82: CCPR1L = duty_cycle;
  3629  05DD  083E               	movf	pwm_set@duty_cycle,w
  3630  05DE  0095               	movwf	21	;volatile
  3631                           
  3632                           ;pwm.c: 83: break;
  3633  05DF  0008               	return
  3634  05E0                     l1961:	
