

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Fri May 31 08:45:39 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.05
  3038  00EF  0869               	movf	SetMotor@derivative^(0+128),w
  3039  00F0  1283               	bcf	3,5	;RP0=0, select bank0
  3040  00F1  1303               	bcf	3,6	;RP1=0, select bank0
  3041  00F2  00A0               	movwf	___wmul@multiplier
  3042  00F3  300D               	movlw	13
  3043  00F4  00A2               	movwf	___wmul@multiplicand
  3044  00F5  3000               	movlw	0
  3045  00F6  00A3               	movwf	___wmul@multiplicand+1
  3046  00F7  120A  158A  27B3  120A  118A  	fcall	___wmul
  3047  00FC  1283               	bcf	3,5	;RP0=0, select bank0
  3048  00FD  1303               	bcf	3,6	;RP1=0, select bank0
  3049  00FE  0821               	movf	?___wmul+1,w
  3050  00FF  00D1               	movwf	SetMotor@D_Response+1
  3051  0100  0820               	movf	?___wmul,w
  3052  0101  00D0               	movwf	SetMotor@D_Response
  3053                           
  3054                           ;main.c: 132: int I_Response = 0 * integral;
  3055  0102  1683               	bsf	3,5	;RP0=1, select bank1
  3056  0103  1303               	bcf	3,6	;RP1=0, select bank1
  3057  0104  0866               	movf	(SetMotor@integral+1)^(0+128),w
  3058  0105  1283               	bcf	3,5	;RP0=0, select bank0
  3059  0106  1303               	bcf	3,6	;RP1=0, select bank0
  3060  0107  00A1               	movwf	___wmul@multiplier+1
  3061  0108  1683               	bsf	3,5	;RP0=1, select bank1
  3062  0109  1303               	bcf	3,6	;RP1=0, select bank1
  3063  010A  0865               	movf	SetMotor@integral^(0+128),w
  3064  010B  1283               	bcf	3,5	;RP0=0, select bank0
  3065  010C  1303               	bcf	3,6	;RP1=0, select bank0
  3066  010D  00A0               	movwf	___wmul@multiplier
  3067  010E  3000               	movlw	0
  3068  010F  00A2               	movwf	___wmul@multiplicand
  3069  0110  00A3               	movwf	___wmul@multiplicand+1
  3070  0111  120A  158A  27B3  120A  118A  	fcall	___wmul
  3071  0116  1283               	bcf	3,5	;RP0=0, select bank0
  3072  0117  1303               	bcf	3,6	;RP1=0, select bank0
  3073  0118  0821               	movf	?___wmul+1,w
  3074  0119  00D3               	movwf	SetMotor@I_Response+1
  3075  011A  0820               	movf	?___wmul,w
  3076  011B  00D2               	movwf	SetMotor@I_Response
  3077                           
  3078                           ;main.c: 133: resp = P_Response + D_Response + I_Response;
  3079  011C  0850               	movf	SetMotor@D_Response,w
  3080  011D  074E               	addwf	SetMotor@P_Response,w
  3081  011E  00C6               	movwf	??_SetMotor
  3082  011F  0851               	movf	SetMotor@D_Response+1,w
  3083  0120  1803               	skipnc
  3084  0121  0A51               	incf	SetMotor@D_Response+1,w
  3085  0122  074F               	addwf	SetMotor@P_Response+1,w
  3086  0123  00C7               	movwf	??_SetMotor+1
  3087  0124  0852               	movf	SetMotor@I_Response,w
  3088  0125  0746               	addwf	??_SetMotor,w
  3089  0126  00D4               	movwf	SetMotor@resp
  3090  0127  0853               	movf	SetMotor@I_Response+1,w
  3091  0128  1803               	skipnc
  3092  0129  0A53               	incf	SetMotor@I_Response+1,w
  3093  012A  0747               	addwf	??_SetMotor+1,w
  3094  012B  00D5               	movwf	SetMotor@resp+1
  3095  012C  01D6               	clrf	SetMotor@resp+2
  3096  012D  1BD5               	btfsc	SetMotor@resp+1,7
  3097  012E  03D6               	decf	SetMotor@resp+2,f
  3098  012F  0856               	movf	SetMotor@resp+2,w
  3099  0130                     L1:	
  3100  0130  00D7               	movwf	SetMotor@resp+3
  3101                           
  3102                           ;main.c: 134: };main.c: 136: resp = constrain(resp, -255,255 );
  3103  0131  0857               	movf	SetMotor@resp+3,w
  3104  0132  00A3               	movwf	constrain@value+3
  3105  0133  0856               	movf	SetMotor@resp+2,w
  3106  0134  00A2               	movwf	constrain@value+2
  3107  0135  0855               	movf	SetMotor@resp+1,w
  3108  0136  00A1               	movwf	constrain@value+1
  3109  0137  0854               	movf	SetMotor@resp,w
  3110  0138  00A0               	movwf	constrain@value
  3111  0139  30FF               	movlw	255
  3112  013A  00A7               	movwf	constrain@lLimit+3
  3113  013B  30FF               	movlw	255
  3114  013C  00A6               	movwf	constrain@lLimit+2
  3115  013D  30FF               	movlw	255
  3116  013E  00A5               	movwf	constrain@lLimit+1
  3117  013F  3001               	movlw	1
  3118  0140  00A4               	movwf	constrain@lLimit
  3119  0141  3000               	movlw	0
  3120  0142  00AB               	movwf	constrain@uLimit+3
  3121  0143  3000               	movlw	0
  3122  0144  00AA               	movwf	constrain@uLimit+2
  3123  0145  3000               	movlw	0
  3124  0146  00A9               	movwf	constrain@uLimit+1
  3125  0147  30FF               	movlw	255
  3126  0148  00A8               	movwf	constrain@uLimit
  3127  0149  120A  118A  266B  120A  118A  	fcall	_constrain
  3128  014E  1283               	bcf	3,5	;RP0=0, select bank0
  3129  014F  1303               	bcf	3,6	;RP1=0, select bank0
  3130  0150  0823               	movf	?_constrain+3,w
  3131  0151  00D7               	movwf	SetMotor@resp+3
  3132  0152  0822               	movf	?_constrain+2,w
  3133  0153  00D6               	movwf	SetMotor@resp+2
  3134  0154  0821               	movf	?_constrain+1,w
  3135  0155  00D5               	movwf	SetMotor@resp+1
  3136  0156  0820               	movf	?_constrain,w
  3137  0157  00D4               	movwf	SetMotor@resp
  3138                           
  3139                           ;main.c: 137: if (resp > 0){
  3140  0158  1BD7               	btfsc	SetMotor@resp+3,7
  3141  0159  298C               	goto	l297
  3142  015A  0857               	movf	SetMotor@resp+3,w
  3143  015B  1D03               	btfss	3,2
  3144  015C  2969               	goto	l2680
  3145  015D  0856               	movf	SetMotor@resp+2,w
  3146  015E  1D03               	btfss	3,2
  3147  015F  2969               	goto	l2680
  3148  0160  0855               	movf	SetMotor@resp+1,w
  3149  0161  1D03               	btfss	3,2
  3150  0162  2969               	goto	l2680
  3151  0163  3001               	movlw	1
  3152  0164  0254               	subwf	SetMotor@resp,w
  3153  0165  1D03               	skipz
  3154  0166  2967               	goto	u2353
  3155  0167                     u2353:	
  3156  0167  1C03               	btfss	3,0
  3157  0168  298C               	goto	l297
  3158  0169                     l2680:	
  3159                           
  3160                           ;main.c: 138: pwm_set(1, resp );
  3161  0169  3001               	movlw	1
  3162  016A  00BC               	movwf	pwm_set@channel
  3163  016B  3000               	movlw	0
  3164  016C  00BD               	movwf	pwm_set@channel+1
  3165  016D  0857               	movf	SetMotor@resp+3,w
  3166  016E  00C1               	movwf	pwm_set@duty_cycle+3
  3167  016F  0856               	movf	SetMotor@resp+2,w
  3168  0170  00C0               	movwf	pwm_set@duty_cycle+2
  3169  0171  0855               	movf	SetMotor@resp+1,w
  3170  0172  00BF               	movwf	pwm_set@duty_cycle+1
  3171  0173  0854               	movf	SetMotor@resp,w
  3172  0174  00BE               	movwf	pwm_set@duty_cycle
  3173  0175  120A  118A  24D3  120A  118A  	fcall	_pwm_set
  3174                           
  3175                           ;main.c: 139: pwm_set(2, 0 );
  3176  017A  3002               	movlw	2
  3177  017B  1283               	bcf	3,5	;RP0=0, select bank0
  3178  017C  1303               	bcf	3,6	;RP1=0, select bank0
  3179  017D  00BC               	movwf	pwm_set@channel
  3180  017E  3000               	movlw	0
  3181  017F  00BD               	movwf	pwm_set@channel+1
  3182  0180  3000               	movlw	0
  3183  0181  00C1               	movwf	pwm_set@duty_cycle+3
  3184  0182  3000               	movlw	0
  3185  0183  00C0               	movwf	pwm_set@duty_cycle+2
  3186  0184  3000               	movlw	0
  3187  0185  00BF               	movwf	pwm_set@duty_cycle+1
  3188  0186  3000               	movlw	0
  3189  0187  00BE               	movwf	pwm_set@duty_cycle
  3190  0188  120A  118A  24D3   	fcall	_pwm_set
  3191                           
  3192                           ;main.c: 140: }else if(resp < 0){
  3193  018B  0008               	return
  3194  018C                     l297:	
  3195  018C  1FD7               	btfss	SetMotor@resp+3,7
  3196  018D  29B8               	goto	l2684
  3197                           
  3198                           ;main.c: 141: pwm_set(1, 0 );
  3199  018E  3001               	movlw	1
  3200  018F  00BC               	movwf	pwm_set@channel
  3201  0190  3000               	movlw	0
  3202  0191  00BD               	movwf	pwm_set@channel+1
  3203  0192  3000               	movlw	0
  3204  0193  00C1               	movwf	pwm_set@duty_cycle+3
  3205  0194  3000               	movlw	0
  3206  0195  00C0               	movwf	pwm_set@duty_cycle+2
  3207  0196  3000               	movlw	0
  3208  0197  00BF               	movwf	pwm_set@duty_cycle+1
  3209  0198  3000               	movlw	0
  3210  0199  00BE               	movwf	pwm_set@duty_cycle
  3211  019A  120A  118A  24D3  120A  118A  	fcall	_pwm_set
  3212                           
  3213                           ;main.c: 142: pwm_set(2, -resp );
  3214  019F  3002               	movlw	2
  3215  01A0  1283               	bcf	3,5	;RP0=0, select bank0
  3216  01A1  1303               	bcf	3,6	;RP1=0, select bank0
  3217  01A2  00BC               	movwf	pwm_set@channel
  3218  01A3  3000               	movlw	0
  3219  01A4  00BD               	movwf	pwm_set@channel+1
  3220  01A5  0954               	comf	SetMotor@resp,w
  3221  01A6  00BE               	movwf	pwm_set@duty_cycle
  3222  01A7  0955               	comf	SetMotor@resp+1,w
  3223  01A8  00BF               	movwf	pwm_set@duty_cycle+1
  3224  01A9  0956               	comf	SetMotor@resp+2,w
  3225  01AA  00C0               	movwf	pwm_set@duty_cycle+2
  3226  01AB  0957               	comf	SetMotor@resp+3,w
  3227  01AC  00C1               	movwf	pwm_set@duty_cycle+3
  3228  01AD  0ABE               	incf	pwm_set@duty_cycle,f
  3229  01AE  1903               	skipnz
  3230  01AF  0ABF               	incf	pwm_set@duty_cycle+1,f
  3231  01B0  1903               	skipnz
  3232  01B1  0AC0               	incf	pwm_set@duty_cycle+2,f
  3233  01B2  1903               	skipnz
  3234  01B3  0AC1               	incf	pwm_set@duty_cycle+3,f
  3235  01B4  120A  118A  24D3   	fcall	_pwm_set
  3236                           
  3237                           ;main.c: 143: }else{
  3238  01B7  0008               	return
  3239  01B8                     l2684:	
  3240                           
  3241                           ;main.c: 144: pwm_set(1, 0 );
  3242  01B8  3001               	movlw	1
  3243  01B9  00BC               	movwf	pwm_set@channel
  3244  01BA  3000               	movlw	0
  3245  01BB  00BD               	movwf	pwm_set@channel+1
  3246  01BC  3000               	movlw	0
  3247  01BD  00C1               	movwf	pwm_set@duty_cycle+3
  3248  01BE  3000               	movlw	0
  3249  01BF  00C0               	movwf	pwm_set@duty_cycle+2
  3250  01C0  3000               	movlw	0
  3251  01C1  00BF               	movwf	pwm_set@duty_cycle+1
  3252  01C2  3000               	movlw	0
  3253  01C3  00BE               	movwf	pwm_set@duty_cycle
  3254  01C4  120A  118A  24D3  120A  118A  	fcall	_pwm_set
  3255                           
  3256                           ;main.c: 145: pwm_set(2, 0 );
  3257  01C9  3002               	movlw	2
  3258  01CA  1283               	bcf	3,5	;RP0=0, select bank0
  3259  01CB  1303               	bcf	3,6	;RP1=0, select bank0
  3260  01CC  00BC               	movwf	pwm_set@channel
  3261  01CD  3000               	movlw	0
  3262  01CE  00BD               	movwf	pwm_set@channel+1
  3263  01CF  3000               	movlw	0
  3264  01D0  00C1               	movwf	pwm_set@duty_cycle+3
  3265  01D1  3000               	movlw	0
  3266  01D2  00C0               	movwf	pwm_set@duty_cycle+2
  3267  01D3  3000               	movlw	0
  3268  01D4  00BF               	movwf	pwm_set@duty_cycle+1
  3269  01D5  3000               	movlw	0
  3270  01D6  00BE               	movwf	pwm_set@duty_cycle
  3271  01D7  120A  118A  24D3   	fcall	_pwm_set
  3272  01DA  0008               	return
  3273  01DB                     __end_of_SetMotor:	
  3274                           
  3275                           	psect	text16
  3276  04D3                     __ptext16:	
  3277 ;; *************** function _pwm_set *****************
  3278 ;; Defined at:
  3279 ;;		line 72 in file "pwm.c"
  3280 ;; Parameters:    Size  Location     Type
  3281 ;;  channel         2   28[BANK0 ] int 
  3282 ;;  duty_cycle      4   30[BANK0 ] long 
  3283 ;; Auto vars:     Size  Location     Type
  3284 ;;		None
  3285 ;; Return value:  Size  Location     Type
  3286 ;;                  1    wreg      void 
  3287 ;; Registers used:
  3288 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3289 ;; Tracked objects:
  3290 ;;		On entry : 0/0
  3291 ;;		On exit  : 0/0
  3292 ;;		Unchanged: 0/0
  3293 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3294 ;;      Params:         0       6       0       0       0
  3295 ;;      Locals:         0       0       0       0       0
  3296 ;;      Temps:          0       4       0       0       0
  3297 ;;      Totals:         0      10       0       0       0
  3298 ;;Total ram usage:       10 bytes
  3299 ;; Hardware stack levels used:    1
  3300 ;; Hardware stack levels required when called:    2
  3301 ;; This function calls:
  3302 ;;		___aldiv
  3303 ;;		___lmul
  3304 ;; This function is called by:
  3305 ;;		_SetMotor
  3306 ;;		_motor_reset
  3307 ;;		_main
  3308 ;; This function uses a non-reentrant model
  3309 ;;
  3310                           
  3311                           
  3312                           ;psect for function _pwm_set
  3313  04D3                     _pwm_set:	
  3314                           
  3315                           ;pwm.c: 76: if ((duty_cycle >= 0)&&(duty_cycle <=255)){
  3316                           
  3317                           ;incstack = 0
  3318                           ; Regs used in _pwm_set: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3319  04D3  1283               	bcf	3,5	;RP0=0, select bank0
  3320  04D4  1303               	bcf	3,6	;RP1=0, select bank0
  3321  04D5  1BC1               	btfsc	pwm_set@duty_cycle+3,7
  3322  04D6  0008               	return
  3323  04D7  1BC1               	btfsc	pwm_set@duty_cycle+3,7
  3324  04D8  2CE9               	goto	l2010
  3325  04D9  0841               	movf	pwm_set@duty_cycle+3,w
  3326  04DA  1D03               	btfss	3,2
  3327  04DB  0008               	return
  3328  04DC  0840               	movf	pwm_set@duty_cycle+2,w
  3329  04DD  1D03               	btfss	3,2
  3330  04DE  0008               	return
  3331  04DF  3001               	movlw	1
  3332  04E0  023F               	subwf	pwm_set@duty_cycle+1,w
  3333  04E1  1D03               	skipz
  3334  04E2  2CE7               	goto	u1563
  3335  04E3  3000               	movlw	0
  3336  04E4  023E               	subwf	pwm_set@duty_cycle,w
  3337  04E5  1D03               	skipz
  3338  04E6  2CE7               	goto	u1563
  3339  04E7                     u1563:	
  3340  04E7  1803               	btfsc	3,0
  3341  04E8  0008               	return
  3342  04E9                     l2010:	
  3343                           
