

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu May 23 16:41:41 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
     8                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.05
  3961  011C' 1303               	bcf	3,6	;RP1=0, select bank0
  3962  011D' 0087'              	movwf	___flmul@a+3
  3963  011E' 0802'              	movf	?___xxtofl+2,w
  3964  011F' 0086'              	movwf	___flmul@a+2
  3965  0120' 0801'              	movf	?___xxtofl+1,w
  3966  0121' 0085'              	movwf	___flmul@a+1
  3967  0122' 0800'              	movf	?___xxtofl,w
  3968  0123' 0084'              	movwf	___flmul@a
  3969  0124' 303F               	movlw	63
  3970  0125' 0083'              	movwf	___flmul@b+3
  3971  0126' 3080               	movlw	128
  3972  0127' 0082'              	movwf	___flmul@b+2
  3973  0128' 3000               	movlw	0
  3974  0129' 0081'              	movwf	___flmul@b+1
  3975  012A' 3000               	movlw	0
  3976  012B' 0080'              	movwf	___flmul@b
  3977  012C' 120A' 118A' 2000' 120A' 118A' 	fcall	___flmul
  3978  0131' 1283               	bcf	3,5	;RP0=0, select bank0
  3979  0132' 1303               	bcf	3,6	;RP1=0, select bank0
  3980  0133' 0803'              	movf	?___flmul+3,w
  3981  0134' 009D'              	movwf	___fladd@b+3
  3982  0135' 0802'              	movf	?___flmul+2,w
  3983  0136' 009C'              	movwf	___fladd@b+2
  3984  0137' 0801'              	movf	?___flmul+1,w
  3985  0138' 009B'              	movwf	___fladd@b+1
  3986  0139' 0800'              	movf	?___flmul,w
  3987  013A' 009A'              	movwf	___fladd@b
  3988  013B' 120A' 118A' 2000' 120A' 118A' 	fcall	___fladd
  3989  0140' 1283               	bcf	3,5	;RP0=0, select bank0
  3990  0141' 1303               	bcf	3,6	;RP1=0, select bank0
  3991  0142' 081D'              	movf	?___fladd+3,w
  3992  0143' 00C0'              	movwf	_SetMotor$1033+3
  3993  0144' 081C'              	movf	?___fladd+2,w
  3994  0145' 00BF'              	movwf	_SetMotor$1033+2
  3995  0146' 081B'              	movf	?___fladd+1,w
  3996  0147' 00BE'              	movwf	_SetMotor$1033+1
  3997  0148' 081A'              	movf	?___fladd,w
  3998  0149' 00BD'              	movwf	_SetMotor$1033
  3999                           
  4000                           ;main.c: 104: };main.c: 106: long resp = 2.0 * err + 1.0 * derivative + 0.0 * integral;
  4001  014A' 0840'              	movf	_SetMotor$1033+3,w
  4002  014B' 00A1'              	movwf	___fladd@a+3
  4003  014C' 083F'              	movf	_SetMotor$1033+2,w
  4004  014D' 00A0'              	movwf	___fladd@a+2
  4005  014E' 083E'              	movf	_SetMotor$1033+1,w
  4006  014F' 009F'              	movwf	___fladd@a+1
  4007  0150' 083D'              	movf	_SetMotor$1033,w
  4008  0151' 009E'              	movwf	___fladd@a
  4009  0152' 1683               	bsf	3,5	;RP0=1, select bank3
  4010  0153' 1703               	bsf	3,6	;RP1=1, select bank3
  4011  0154' 0800'              	movf	(SetMotor@integral+3)^(0+384),w
  4012  0155' 0083'              	movwf	___xxtofl@val+3
  4013  0156' 0800'              	movf	(SetMotor@integral+2)^(0+384),w
  4014  0157' 0082'              	movwf	___xxtofl@val+2
  4015  0158' 0800'              	movf	(SetMotor@integral+1)^(0+384),w
  4016  0159' 0081'              	movwf	___xxtofl@val+1
  4017  015A' 0800'              	movf	SetMotor@integral^(0+384),w
  4018  015B' 0080'              	movwf	___xxtofl@val
  4019  015C' 3001               	movlw	1
  4020  015D' 120A' 118A' 2000' 120A' 118A' 	fcall	___xxtofl
  4021  0162' 0803'              	movf	?___xxtofl+3,w
  4022  0163' 1283               	bcf	3,5	;RP0=0, select bank0
  4023  0164' 1303               	bcf	3,6	;RP1=0, select bank0
  4024  0165' 0087'              	movwf	___flmul@a+3
  4025  0166' 0802'              	movf	?___xxtofl+2,w
  4026  0167' 0086'              	movwf	___flmul@a+2
  4027  0168' 0801'              	movf	?___xxtofl+1,w
  4028  0169' 0085'              	movwf	___flmul@a+1
  4029  016A' 0800'              	movf	?___xxtofl,w
  4030  016B' 0084'              	movwf	___flmul@a
  4031  016C' 3000               	movlw	0
  4032  016D' 0083'              	movwf	___flmul@b+3
  4033  016E' 3000               	movlw	0
  4034  016F' 0082'              	movwf	___flmul@b+2
  4035  0170' 3000               	movlw	0
  4036  0171' 0081'              	movwf	___flmul@b+1
  4037  0172' 3000               	movlw	0
  4038  0173' 0080'              	movwf	___flmul@b
  4039  0174' 120A' 118A' 2000' 120A' 118A' 	fcall	___flmul
  4040  0179' 1283               	bcf	3,5	;RP0=0, select bank0
  4041  017A' 1303               	bcf	3,6	;RP1=0, select bank0
  4042  017B' 0803'              	movf	?___flmul+3,w
  4043  017C' 009D'              	movwf	___fladd@b+3
  4044  017D' 0802'              	movf	?___flmul+2,w
  4045  017E' 009C'              	movwf	___fladd@b+2
  4046  017F' 0801'              	movf	?___flmul+1,w
  4047  0180' 009B'              	movwf	___fladd@b+1
  4048  0181' 0800'              	movf	?___flmul,w
  4049  0182' 009A'              	movwf	___fladd@b
  4050  0183' 120A' 118A' 2000' 120A' 118A' 	fcall	___fladd
  4051  0188' 1283               	bcf	3,5	;RP0=0, select bank0
  4052  0189' 1303               	bcf	3,6	;RP1=0, select bank0
  4053  018A' 081D'              	movf	?___fladd+3,w
  4054  018B' 00B1'              	movwf	___fltol@f1+3
  4055  018C' 081C'              	movf	?___fladd+2,w
  4056  018D' 00B0'              	movwf	___fltol@f1+2
  4057  018E' 081B'              	movf	?___fladd+1,w
  4058  018F' 00AF'              	movwf	___fltol@f1+1
  4059  0190' 081A'              	movf	?___fladd,w
  4060  0191' 00AE'              	movwf	___fltol@f1
  4061  0192' 120A' 118A' 2000' 120A' 118A' 	fcall	___fltol
  4062  0197' 1283               	bcf	3,5	;RP0=0, select bank0
  4063  0198' 1303               	bcf	3,6	;RP1=0, select bank0
  4064  0199' 0831'              	movf	?___fltol+3,w
  4065  019A' 00C8'              	movwf	SetMotor@resp+3
  4066  019B' 0830'              	movf	?___fltol+2,w
  4067  019C' 00C7'              	movwf	SetMotor@resp+2
  4068  019D' 082F'              	movf	?___fltol+1,w
  4069  019E' 00C6'              	movwf	SetMotor@resp+1
  4070  019F' 082E'              	movf	?___fltol,w
  4071  01A0' 00C5'              	movwf	SetMotor@resp
  4072                           
  4073                           ;main.c: 108: constrain(resp, -255,255 );
  4074  01A1' 0848'              	movf	SetMotor@resp+3,w
  4075  01A2' 0083'              	movwf	constrain@value+3
  4076  01A3' 0847'              	movf	SetMotor@resp+2,w
  4077  01A4' 0082'              	movwf	constrain@value+2
  4078  01A5' 0846'              	movf	SetMotor@resp+1,w
  4079  01A6' 0081'              	movwf	constrain@value+1
  4080  01A7' 0845'              	movf	SetMotor@resp,w
  4081  01A8' 0080'              	movwf	constrain@value
  4082  01A9' 30FF               	movlw	255
  4083  01AA' 0087'              	movwf	constrain@lLimit+3
  4084  01AB' 30FF               	movlw	255
  4085  01AC' 0086'              	movwf	constrain@lLimit+2
  4086  01AD' 30FF               	movlw	255
  4087  01AE' 0085'              	movwf	constrain@lLimit+1
  4088  01AF' 3001               	movlw	1
  4089  01B0' 0084'              	movwf	constrain@lLimit
  4090  01B1' 3000               	movlw	0
  4091  01B2' 008B'              	movwf	constrain@uLimit+3
  4092  01B3' 3000               	movlw	0
  4093  01B4' 008A'              	movwf	constrain@uLimit+2
  4094  01B5' 3000               	movlw	0
  4095  01B6' 0089'              	movwf	constrain@uLimit+1
  4096  01B7' 30FF               	movlw	255
  4097  01B8' 0088'              	movwf	constrain@uLimit
  4098  01B9' 120A' 118A' 2000' 120A' 118A' 	fcall	_constrain
  4099                           
  4100                           ;main.c: 109: if (resp > 0){
  4101  01BE' 1283               	bcf	3,5	;RP0=0, select bank0
  4102  01BF' 1303               	bcf	3,6	;RP1=0, select bank0
  4103  01C0' 1BC8'              	btfsc	SetMotor@resp+3,7
  4104  01C1' 2800'              	goto	i1l287
  4105  01C2' 0848'              	movf	SetMotor@resp+3,w
  4106  01C3' 1D03               	btfss	3,2
  4107  01C4' 2800'              	goto	i1l2882
  4108  01C5' 0847'              	movf	SetMotor@resp+2,w
  4109  01C6' 1D03               	btfss	3,2
  4110  01C7' 2800'              	goto	i1l2882
  4111  01C8' 0846'              	movf	SetMotor@resp+1,w
  4112  01C9' 1D03               	btfss	3,2
  4113  01CA' 2800'              	goto	i1l2882
  4114  01CB' 3001               	movlw	1
  4115  01CC' 0245'              	subwf	SetMotor@resp,w
  4116  01CD' 1D03               	skipz
  4117  01CE' 2800'              	goto	u402_23
  4118  01CF'                    u402_23:	
  4119  01CF' 1C03               	btfss	3,0
  4120  01D0' 2800'              	goto	i1l287
  4121  01D1'                    i1l2882:	
  4122                           
  4123                           ;main.c: 110: pwm_set(1, resp );
  4124  01D1' 3001               	movlw	1
  4125  01D2' 008E'              	movwf	i1pwm_set@channel
  4126  01D3' 3000               	movlw	0
  4127  01D4' 008F'              	movwf	i1pwm_set@channel+1
  4128  01D5' 0848'              	movf	SetMotor@resp+3,w
  4129  01D6' 0093'              	movwf	i1pwm_set@duty_cycle+3
  4130  01D7' 0847'              	movf	SetMotor@resp+2,w
  4131  01D8' 0092'              	movwf	i1pwm_set@duty_cycle+2
  4132  01D9' 0846'              	movf	SetMotor@resp+1,w
  4133  01DA' 0091'              	movwf	i1pwm_set@duty_cycle+1
  4134  01DB' 0845'              	movf	SetMotor@resp,w
  4135  01DC' 0090'              	movwf	i1pwm_set@duty_cycle
  4136  01DD' 120A' 118A' 2000' 120A' 118A' 	fcall	i1_pwm_set
  4137                           
  4138                           ;main.c: 111: pwm_set(2, 0 );
  4139  01E2' 3002               	movlw	2
  4140  01E3' 1283               	bcf	3,5	;RP0=0, select bank0
  4141  01E4' 1303               	bcf	3,6	;RP1=0, select bank0
  4142  01E5' 008E'              	movwf	i1pwm_set@channel
  4143  01E6' 3000               	movlw	0
  4144  01E7' 008F'              	movwf	i1pwm_set@channel+1
  4145  01E8' 3000               	movlw	0
  4146  01E9' 0093'              	movwf	i1pwm_set@duty_cycle+3
  4147  01EA' 3000               	movlw	0
  4148  01EB' 0092'              	movwf	i1pwm_set@duty_cycle+2
  4149  01EC' 3000               	movlw	0
  4150  01ED' 0091'              	movwf	i1pwm_set@duty_cycle+1
  4151  01EE' 3000               	movlw	0
  4152  01EF' 0090'              	movwf	i1pwm_set@duty_cycle
  4153  01F0' 120A' 118A' 2000'  	fcall	i1_pwm_set
  4154                           
  4155                           ;main.c: 112: }else if(resp < 0){
  4156  01F3' 0008               	return
  4157  01F4'                    i1l287:	
  4158  01F4' 1FC8'              	btfss	SetMotor@resp+3,7
  4159  01F5' 2800'              	goto	i1l2886
  4160                           
  4161                           ;main.c: 113: pwm_set(1, 0 );
  4162  01F6' 3001               	movlw	1
  4163  01F7' 008E'              	movwf	i1pwm_set@channel
  4164  01F8' 3000               	movlw	0
  4165  01F9' 008F'              	movwf	i1pwm_set@channel+1
  4166  01FA' 3000               	movlw	0
  4167  01FB' 0093'              	movwf	i1pwm_set@duty_cycle+3
  4168  01FC' 3000               	movlw	0
  4169  01FD' 0092'              	movwf	i1pwm_set@duty_cycle+2
  4170  01FE' 3000               	movlw	0
  4171  01FF' 0091'              	movwf	i1pwm_set@duty_cycle+1
  4172  0200' 3000               	movlw	0
  4173  0201' 0090'              	movwf	i1pwm_set@duty_cycle
  4174  0202' 120A' 118A' 2000' 120A' 118A' 	fcall	i1_pwm_set
  4175                           
  4176                           ;main.c: 114: pwm_set(2, -resp );
  4177  0207' 3002               	movlw	2
  4178  0208' 1283               	bcf	3,5	;RP0=0, select bank0
  4179  0209' 1303               	bcf	3,6	;RP1=0, select bank0
  4180  020A' 008E'              	movwf	i1pwm_set@channel
  4181  020B' 3000               	movlw	0
  4182  020C' 008F'              	movwf	i1pwm_set@channel+1
  4183  020D' 0945'              	comf	SetMotor@resp,w
  4184  020E' 0090'              	movwf	i1pwm_set@duty_cycle
  4185  020F' 0946'              	comf	SetMotor@resp+1,w
  4186  0210' 0091'              	movwf	i1pwm_set@duty_cycle+1
  4187  0211' 0947'              	comf	SetMotor@resp+2,w
  4188  0212' 0092'              	movwf	i1pwm_set@duty_cycle+2
  4189  0213' 0948'              	comf	SetMotor@resp+3,w
  4190  0214' 0093'              	movwf	i1pwm_set@duty_cycle+3
  4191  0215' 0A90'              	incf	i1pwm_set@duty_cycle,f
  4192  0216' 1903               	skipnz
  4193  0217' 0A91'              	incf	i1pwm_set@duty_cycle+1,f
  4194  0218' 1903               	skipnz
  4195  0219' 0A92'              	incf	i1pwm_set@duty_cycle+2,f
  4196  021A' 1903               	skipnz
  4197  021B' 0A93'              	incf	i1pwm_set@duty_cycle+3,f
  4198  021C' 120A' 118A' 2000'  	fcall	i1_pwm_set
  4199                           
  4200                           ;main.c: 115: }else{
  4201  021F' 0008               	return
  4202  0220'                    i1l2886:	
  4203                           
  4204                           ;main.c: 116: pwm_set(1, 0 );
  4205  0220' 3001               	movlw	1
  4206  0221' 008E'              	movwf	i1pwm_set@channel
  4207  0222' 3000               	movlw	0
  4208  0223' 008F'              	movwf	i1pwm_set@channel+1
  4209  0224' 3000               	movlw	0
  4210  0225' 0093'              	movwf	i1pwm_set@duty_cycle+3
  4211  0226' 3000               	movlw	0
  4212  0227' 0092'              	movwf	i1pwm_set@duty_cycle+2
  4213  0228' 3000               	movlw	0
  4214  0229' 0091'              	movwf	i1pwm_set@duty_cycle+1
  4215  022A' 3000               	movlw	0
  4216  022B' 0090'              	movwf	i1pwm_set@duty_cycle
  4217  022C' 120A' 118A' 2000' 120A' 118A' 	fcall	i1_pwm_set
  4218                           
  4219                           ;main.c: 117: pwm_set(2, 0 );
  4220  0231' 3002               	movlw	2
  4221  0232' 1283               	bcf	3,5	;RP0=0, select bank0
  4222  0233' 1303               	bcf	3,6	;RP1=0, select bank0
  4223  0234' 008E'              	movwf	i1pwm_set@channel
  4224  0235' 3000               	movlw	0
  4225  0236' 008F'              	movwf	i1pwm_set@channel+1
  4226  0237' 3000               	movlw	0
  4227  0238' 0093'              	movwf	i1pwm_set@duty_cycle+3
  4228  0239' 3000               	movlw	0
  4229  023A' 0092'              	movwf	i1pwm_set@duty_cycle+2
  4230  023B' 3000               	movlw	0
  4231  023C' 0091'              	movwf	i1pwm_set@duty_cycle+1
  4232  023D' 3000               	movlw	0
  4233  023E' 0090'              	movwf	i1pwm_set@duty_cycle
  4234  023F' 120A' 118A' 2000'  	fcall	i1_pwm_set
  4235  0242' 0008               	return
  4236  0243'                    __end_of_SetMotor:	
  4237                           
  4238                           	psect	text17
  4239  0000'                    __ptext17:	
  4240 ;; *************** function i1_pwm_set *****************
  4241 ;; Defined at:
  4242 ;;		line 72 in file "pwm.c"
  4243 ;; Parameters:    Size  Location     Type
  4244 ;;  channel         2   14[BANK0 ] int 
  4245 ;;  duty_cycle      4   16[BANK0 ] long 
  4246 ;; Auto vars:     Size  Location     Type
  4247 ;;		None
  4248 ;; Return value:  Size  Location     Type
  4249 ;;                  1    wreg      void 
  4250 ;; Registers used:
  4251 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  4252 ;; Tracked objects:
  4253 ;;		On entry : 0/0
  4254 ;;		On exit  : 0/0
  4255 ;;		Unchanged: 0/0
  4256 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4257 ;;      Params:         0       6       0       0       0
  4258 ;;      Locals:         0       0       0       0       0
  4259 ;;      Temps:          0       4       0       0       0
  4260 ;;      Totals:         0      10       0       0       0
  4261 ;;Total ram usage:       10 bytes
  4262 ;; Hardware stack levels used:    1
  4263 ;; Hardware stack levels required when called:    1
  4264 ;; This function calls:
  4265 ;;		i1___aldiv
  4266 ;;		i1___lmul
  4267 ;; This function is called by:
  4268 ;;		_SetMotor
  4269 ;; This function uses a non-reentrant model
  4270 ;;
  4271                           
  4272                           
  4273                           ;psect for function i1_pwm_set
  4274  0000'                    i1_pwm_set:	
  4275                           
  4276                           ;pwm.c: 76: if ((duty_cycle >= 0)&&(duty_cycle <=255)){
  4277                           
  4278                           ;incstack = 0
  4279                           ; Regs used in i1_pwm_set: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  4280  0000' 1283               	bcf	3,5	;RP0=0, select bank0
  4281  0001' 1303               	bcf	3,6	;RP1=0, select bank0
  4282  0002' 1B93'              	btfsc	i1pwm_set@duty_cycle+3,7
  4283  0003' 0008               	return
  4284  0004' 1B93'              	btfsc	i1pwm_set@duty_cycle+3,7
  4285  0005' 2800'              	goto	i1l2732
  4286  0006' 0813'              	movf	i1pwm_set@duty_cycle+3,w
  4287  0007' 1D03               	btfss	3,2
  4288  0008' 0008               	return
  4289  0009' 0812'              	movf	i1pwm_set@duty_cycle+2,w
  4290  000A' 1D03               	btfss	3,2
  4291  000B' 0008               	return
  4292  000C' 3001               	movlw	1
  4293  000D' 0211'              	subwf	i1pwm_set@duty_cycle+1,w
  4294  000E' 1D03               	skipz
  4295  000F' 2800'              	goto	u383_23
  4296  0010' 3000               	movlw	0
  4297  0011' 0210'              	subwf	i1pwm_set@duty_cycle,w
  4298  0012' 1D03               	skipz
  4299  0013' 2800'              	goto	u383_23
  4300  0014'                    u383_23:	
  4301  0014' 1803               	btfsc	3,0
  4302  0015' 0008               	return
  4303  0016'                    i1l2732:	
  4304                           
  4305                           ;pwm.c: 77: if (duty_cycle !=0){
  4306  0016' 0813'              	movf	i1pwm_set@duty_cycle+3,w
  4307  0017' 0412'              	iorwf	i1pwm_set@duty_cycle+2,w
  4308  0018' 0411'              	iorwf	i1pwm_set@duty_cycle+1,w
  4309  0019' 0410'              	iorwf	i1pwm_set@duty_cycle,w
  4310  001A' 1903               	skipnz
  4311  001B' 2800'              	goto	i1l2742
  4312                           
  4313                           ;pwm.c: 78: duty_cycle = 32 + ((223 * duty_cycle/255));
